species,region,invader,homeaway,woody,grass,family,nativerange
Acer negundo,E,invader,home,1,0,Sapindaceae,E
Acer negundo,F,invader,away,1,0,Sapindaceae,E
Acer negundo,J,invader,away,1,0,Sapindaceae,E
Acer pseudoplatanus,E,native,away,1,0,Sapindaceae,F
Acer pseudoplatanus,F,native,home,1,0,Sapindaceae,F
Acer pseudoplatanus,J,native,away,1,0,Sapindaceae,F
Agrostis gigantea,E,native,away,0,1,Poaceae,F
Agrostis gigantea,F,native,home,0,1,Poaceae,F
Agrostis gigantea,J,native,away,0,1,Poaceae,F
Agrostis stolonifera,E,invader,away,0,1,Poaceae,F
Agrostis stolonifera,F,invader,home,0,1,Poaceae,F
Agrostis stolonifera,J,invader,away,0,1,Poaceae,F
Ambrosia artemisiifolia,E,invader,home,0,0,Asteraceae,E
Ambrosia artemisiifolia,F,invader,away,0,0,Asteraceae,E
Ambrosia artemisiifolia,J,invader,away,0,0,Asteraceae,E
Anthoxanthum odoratum,E,invader,away,0,1,Poaceae,F
Anthoxanthum odoratum,F,invader,home,0,1,Poaceae,F
Anthoxanthum odoratum,J,invader,away,0,1,Poaceae,F
Artemisia vulgaris,E,invader,away,0,0,Asteraceae,F
Artemisia vulgaris,F,invader,home,0,0,Asteraceae,F
Artemisia vulgaris,J,invader,away,0,0,Asteraceae,F
Berberis thunbergii,E,invader,away,1,0,Berberidaceae,J
Berberis thunbergii,F,invader,away,1,0,Berberidaceae,J
Berberis thunbergii,J,invader,home,1,0,Berberidaceae,J
Bidens frondosa,E,invader,home,0,0,Asteraceae,E
Bidens frondosa,F,invader,away,0,0,Asteraceae,E
Bidens frondosa,J,invader,away,0,0,Asteraceae,E
Bidens tripartita,E,native,away,0,0,Asteraceae,F
Bidens tripartita,F,native,home,0,0,Asteraceae,F
Bidens tripartita,J,native,away,0,0,Asteraceae,F
Celastrus orbiculatus,E,invader,away,1,0,Celastraceae,J
Celastrus orbiculatus,F,invader,away,1,0,Celastraceae,J
Celastrus orbiculatus,J,invader,home,1,0,Celastraceae,J
Celastrus scandens,E,native,home,1,0,Celastraceae,E
Celastrus scandens,F,native,away,1,0,Celastraceae,E
Celastrus scandens,J,native,away,1,0,Celastraceae,E
Chenopodium album,E,invader,away,0,0,Chenopodiaceae,F
Chenopodium album,F,invader,home,0,0,Chenopodiaceae,F
Chenopodium album,J,invader,away,0,0,Chenopodiaceae,F
Cirsium japonicum,E,native,away,0,0,Asteraceae,J
Cirsium japonicum,F,native,away,0,0,Asteraceae,J
Cirsium japonicum,J,native,home,0,0,Asteraceae,J
Conyza canadensis,E,invader,home,0,0,Asteraceae,E
Conyza canadensis,F,invader,away,0,0,Asteraceae,E
Conyza canadensis,J,invader,away,0,0,Asteraceae,E
Cryptotaenia japonica,E,native,away,0,0,Apiaceae,J
Cryptotaenia japonica,F,native,away,0,0,Apiaceae,J
Cryptotaenia japonica,J,native,home,0,0,Apiaceae,J
Dactylis glomerata,E,native,away,0,1,Poaceae,F
Dactylis glomerata,F,native,home,0,1,Poaceae,F
Dactylis glomerata,J,native,away,0,1,Poaceae,F
Daucus carota,E,invader,away,0,0,Apiaceae,F
Daucus carota,F,invader,home,0,0,Apiaceae,F
Daucus carota,J,invader,away,0,0,Apiaceae,F
Erigeron annuus,E,invader,home,0,0,Asteraceae,E
Erigeron annuus,F,invader,away,0,0,Asteraceae,E
Erigeron annuus,J,invader,away,0,0,Asteraceae,E
Euonymus alatus,E,invader,away,1,0,Celastraceae,J
Euonymus alatus,F,invader,away,1,0,Celastraceae,J
Euonymus alatus,J,invader,home,1,0,Celastraceae,J
Eupatorium cannabinum,E,native,away,0,0,Asteraceae,F
Eupatorium cannabinum,F,native,home,0,0,Asteraceae,F
Eupatorium cannabinum,J,native,away,0,0,Asteraceae,F
Eupatorium glehnii,E,native,away,0,0,Asteraceae,J
Eupatorium glehnii,F,native,away,0,0,Asteraceae,J
Eupatorium glehnii,J,native,home,0,0,Asteraceae,J
Eupatorium lindleyanum,E,native,away,0,0,Asteraceae,J
Eupatorium lindleyanum,F,native,away,0,0,Asteraceae,J
Eupatorium lindleyanum,J,native,home,0,0,Asteraceae,J
Fallopia japonica,E,invader,away,0,0,Polygonaceae,J
Fallopia japonica,F,invader,away,0,0,Polygonaceae,J
Fallopia japonica,J,invader,home,0,0,Polygonaceae,J
Humulus lupulus,E,native,away,1,0,Cannabinaceae,F
Humulus lupulus,F,native,home,1,0,Cannabinaceae,F
Humulus lupulus,J,native,away,1,0,Cannabinaceae,F
Laburnum anagyroides,E,native,away,1,0,Fabaceae,F
Laburnum anagyroides,F,native,home,1,0,Fabaceae,F
Laburnum anagyroides,J,native,away,1,0,Fabaceae,F
Leucanthemum vulgaris,E,invader,away,0,0,Asteraceae,F
Leucanthemum vulgaris,F,invader,home,0,0,Asteraceae,F
Leucanthemum vulgaris,J,invader,away,0,0,Asteraceae,F
Lindera benzoin,E,native,home,1,0,Lauraceae,E
Lindera benzoin,F,native,away,1,0,Lauraceae,E
Lindera benzoin,J,native,away,1,0,Lauraceae,E
Lonicera canadensis,E,native,home,1,0,Caprifoliaceae,E
Lonicera canadensis,F,native,away,1,0,Caprifoliaceae,E
Lonicera canadensis,J,native,away,1,0,Caprifoliaceae,E
Lonicera japonica,E,invader,away,1,0,Caprifoliaceae,J
Lonicera japonica,F,invader,away,1,0,Caprifoliaceae,J
Lonicera japonica,J,invader,home,1,0,Caprifoliaceae,J
Lonicera morrowii,E,invader,away,1,0,Caprifoliaceae,J
Lonicera morrowii,F,invader,away,1,0,Caprifoliaceae,J
Lonicera morrowii,J,invader,home,1,0,Caprifoliaceae,J
Parthenocissus inserta,E,invader,home,1,0,Vitaceae,E
Parthenocissus inserta,F,invader,away,1,0,Vitaceae,E
Parthenocissus inserta,J,invader,away,1,0,Vitaceae,E
Parthenocissus sp.,E,invader,home,1,0,Vitaceae,E
Parthenocissus sp.,F,invader,away,1,0,Vitaceae,E
Parthenocissus sp.,J,invader,away,1,0,Vitaceae,E
Plantago asiatica,E,native,away,0,0,Plantaginaceae,J
Plantago asiatica,F,native,away,0,0,Plantaginaceae,J
Plantago asiatica,J,native,home,0,0,Plantaginaceae,J
Plantago lanceolata,E,invader,away,0,0,Plantaginaceae,F
Plantago lanceolata,F,invader,home,0,0,Plantaginaceae,F
Plantago lanceolata,J,invader,away,0,0,Plantaginaceae,F
Prunus avium,E,invader,away,1,0,Rosaceae,F
Prunus avium,F,invader,home,1,0,Rosaceae,F
Prunus avium,J,invader,away,1,0,Rosaceae,F
Prunus serotina,E,invader,home,1,0,Rosaceae,E
Prunus serotina,F,invader,away,1,0,Rosaceae,E
Prunus serotina,J,invader,away,1,0,Rosaceae,E
Quercus robur,E,native,away,1,0,Fagaceae,F
Quercus robur,F,native,home,1,0,Fagaceae,F
Quercus robur,J,native,away,1,0,Fagaceae,F
Quercus rubra,E,invader,home,1,0,Fagaceae,E
Quercus rubra,F,invader,away,1,0,Fagaceae,E
Quercus rubra,J,invader,away,1,0,Fagaceae,E
Rhamnus cathartica,E,invader,away,1,0,Rhamnaceae,F
Rhamnus cathartica,F,invader,home,1,0,Rhamnaceae,F
Rhamnus cathartica,J,invader,away,1,0,Rhamnaceae,F
Robinia pseudo-acacia,E,invader,home,1,0,Fabaceae,E
Robinia pseudo-acacia,F,invader,away,1,0,Fabaceae,E
Robinia pseudo-acacia,J,invader,away,1,0,Fabaceae,E
Rosa multiflora,E,invader,away,1,0,Rosaceae,J
Rosa multiflora,F,invader,away,1,0,Rosaceae,J
Rosa multiflora,J,invader,home,1,0,Rosaceae,J
Senecio jacobaea,E,native,away,0,0,Asteraceae,F
Senecio jacobaea,F,native,home,0,0,Asteraceae,F
Senecio jacobaea,J,native,away,0,0,Asteraceae,F
Senecio vulgaris,E,native,away,0,0,Asteraceae,F
Senecio vulgaris,F,native,home,0,0,Asteraceae,F
Senecio vulgaris,J,native,away,0,0,Asteraceae,F
Solidago gigantea,E,invader,home,0,0,Asteraceae,E
Solidago gigantea,F,invader,away,0,0,Asteraceae,E
Solidago gigantea,J,invader,away,0,0,Asteraceae,E
Solidago virgaurea,E,native,away,0,0,Asteraceae,F
Solidago virgaurea,F,native,home,0,0,Asteraceae,F
Solidago virgaurea,J,native,away,0,0,Asteraceae,F
Viburnum acerifolium,E,native,home,1,0,Adoxaceae,E
Viburnum acerifolium,F,native,away,1,0,Adoxaceae,E
Viburnum acerifolium,J,native,away,1,0,Adoxaceae,E
Viburnum dilatatum,E,invader,away,1,0,Adoxaceae,J
Viburnum dilatatum,F,invader,away,1,0,Adoxaceae,J
Viburnum dilatatum,J,invader,home,1,0,Adoxaceae,J
Youngia japonica,E,native,away,0,0,Asteraceae,J
Youngia japonica,F,native,away,0,0,Asteraceae,J
Youngia japonica,J,native,home,0,0,Asteraceae,J