"","filename","ID","date","site","species","sppcode","Vcmax","Jmax","Rd","Vcmax.se","Jmax.se","Rd.se"
"104","20190815_faja_bove2_.xlsx","fajap-F9-1","8/15/19","F9","Fallopia japonica","fajap",210.962450864647,147.924421773372,1.14299854382345,12.9473433077631,3.55251283881143,0.401494420711711
"105","20190815_faja_corb_.xlsx","fajap-F13-1","8/15/19","F13","Fallopia japonica","fajap",145.817385106267,173.071147695766,0.583930025461176,4.93972109683357,3.06548209144456,0.374025801363717
"106","20190815_faja_dolu_.xlsx","fajap-F16-1","8/15/19","F16","Fallopia japonica","fajap",170.498511964885,120.91007437162,2.11103400126439,7.16956622180157,3.51539049423783,0.436289605043849
"107","20200526_faja_ptsj_.xlsx","fajap-F27-1","5/26/20","F27","Fallopia japonica","fajap",86.5000744396314,123.524631337213,0.903767792341133,6.41037764686991,6.26451425011399,0.631385370538781
"108","20200526_pain_ptsj_.xlsx","paspp-F27-1","5/26/20","F27","Parthenocissus sp.","paspp",43.3035055512812,55.2096612743857,0.875566810139342,14.9598357032403,13.8881876493343,0.642704746903225
"109","20200526_plla_ptsj_.xlsx","pllan-F27-1","5/26/20","F27","Plantago lanceolata","pllan",79.7683414497886,116.25971629004,0.914776765628457,5.6583356003198,4.38666106529349,0.619340962390503
"110","20200527_hulu_ptsj_.xlsx","hulup-F27-1","5/27/20","F27","Humulus lupulus","hulup",50.5183287185036,37.1259313800921,0.770022693883143,27.8249430547793,18.5484157642584,0.618944430166803
"111","20200605_acne_sama","acneg-F37-1","6/5/20","F37","Acer negundo","acneg",29.0464007081462,97.9899090451119,0.687820030751642,15.9650589817605,43.315372947403,0.569603632253666
"112","20200605_acps_sama_.xlsx","acpse-F37-1","6/5/20","F37","Acer pseudoplatanus","acpse",49.4391409158801,45.0183770482237,0.842062319718547,24.293510810973,15.2081478594735,0.640070209509657
"113","20200605_anod_sama_.xlsx","anodo-F37-1","6/5/20","F37","Anthoxanthum odoratum","anodo",66.4103963814043,39.8923030906591,0.972362738207247,24.8569630126602,4.88686558014808,0.646194611923582
"114","20200605_plla_sama_.xlsx","pllan-F37-1","6/5/20","F37","Plantago lanceolata","pllan",100.897831703683,106.524157823623,0.744745526746342,13.9577498843937,4.41526254129802,0.577445991712682
"115","20200608_anod_sedr_.xlsx","anodo-F33-1","6/8/20","F33","Anthoxanthum odoratum","anodo",67.693087123436,79.4625080404841,0.816722311294575,9.36100987866785,4.66953214837373,0.586273865498405
"116","20200608_prse_sedr_.xlsx","prser-F33-1","6/8/20","F33","Prunus serotina","prser",65.9348482467612,51.1260939022664,0.862685498871997,19.6361170809061,4.6650306195104,0.611476206037129
"117","20200608_quru_sedr_.xlsx","qurub-F33-1","6/8/20","F33","Quercus rubra","qurub",78.9061408556478,37.8379265634711,0.400544980574793,27.2951314499326,2.61886031010951,0.392710514161045
"118","20200610_acne_sama_.xlsx","acneg-F37-2","6/10/20","F37","Acer negundo","acneg",20.1883862422023,103.537736313915,0.544630470475312,2.10265315366292,37.0058528376347,0.459496525527814
"119","20200610_aggi_aill_.xlsx","aggig-F1-1","6/10/20","F1","Agrostis gigantea","aggig",43.4607105928408,92.9188088953828,0.963153619055614,3.35935618788683,5.12447023242179,0.615657884251365
"120","20200610_agst_sama_.xlsx","agsto-F37-1","6/10/20","F37","Agrostis stolonifera","agsto",19.3940219463999,127.175733186851,0.669006758678304,7.0805741459854,38.9343422640237,0.534409161123673
"121","20200616_agst_daou_.xlsx","agsto-F15-1","6/16/20","F15","Agrostis stolonifera","agsto",43.9863619008959,79.3921029906053,0.821080017826029,4.21572774064121,19.2579047233254,0.566757596218005
"122","20200616_chal_daou_.xlsx","chalb-F15-1","6/16/20","F15","Chenopodium album","chalb",136.055871859847,195.186146717508,0.237648005096586,4.84170427145249,4.8025740019562,0.289875950156025
"123","20200616_coca_daou_.xlsx","cocan-F15-1","6/16/20","F15","Conyza canadensis","cocan",113.080702481976,186.336706701178,0.645894803222162,3.71073119832487,4.03201889143385,0.51093317460832
"124","20200616_plla_daou_.xlsx","pllan-F15-1","6/16/20","F15","Plantago lanceolata","pllan",76.0991609605941,145.609864843937,0.8408660728963,5.97749902978909,30.3640606805807,0.571060285605592
"125","20200616_plla_daou2_.xlsx","pllan-F15-2","6/16/20","F15","Plantago lanceolata","pllan",72.4543760680923,135.552820356828,0.714114809727093,4.27120410366326,4.42019217739197,0.635395604757491
"126","20200616_seja_daou_.xlsx","sejac-F15-1","6/16/20","F15","Senecio jacobaea","sejac",111.889420134989,233.662720152163,1.70256570941721,3.56437511910597,4.72051309173991,0.653019743903463
"127","20200617_eran_mttr_.xlsx","erann-F22-1","6/17/20","F22","Erigeron annuus","erann",40.3425332600904,44.8347760563057,0.787556058458978,15.7105007421961,3.1468466886864,0.503419721101454
"128","20200617_prse_mttr_.xlsx","prser-F22-1","6/17/20","F22","Prunus serotina","prser",32.3484016480206,61.4744474481473,0.755728244035264,5.98042754429991,18.6804087503913,0.576790498224808
"129","20200618_agst_bltr_.xlsx","agsto-F8-1","6/18/20","F8","Agrostis stolonifera","agsto",50.0178822209783,76.9761417192046,0.906404712226434,3.04479581394152,3.00349132404847,0.486349521820477
"130","20200618_agst_cana_.xlsx","agsto-F10-1","6/18/20","F10","Agrostis stolonifera","agsto",72.8572675399286,109.460314229586,0.757143602778204,3.53555216092897,2.96031446614984,0.469401739879849
"131","20200618_plla_cana_.xlsx","pllan-F10-1","6/18/20","F10","Plantago lanceolata","pllan",97.2912761799816,140.648317030034,0.411722048116784,2.81149455197421,2.50863469744329,0.334751490688725
"132","20200618_seja_cana_.xlsx","sejac-F10-1","6/18/20","F10","Senecio jacobaea","sejac",64.8826963698496,83.2612654790494,0.672796624248034,3.51359552966228,2.78412630638605,0.438352732424808
"133","20200623_agst_bove_.xlsx","agsto-F9-1","6/23/20","F9","Agrostis stolonifera","agsto",46.1215242168535,74.340394088164,0.73618633488465,3.01727673447046,2.9749829333523,0.418247171236149
"134","20200623_chal_clsa_.xlsx","chalb-F12-1","6/23/20","F12","Chenopodium album","chalb",123.089145596931,209.48151827909,0.24320668525362,1.94785863013357,2.25022816201704,0.25366942709508
"135","20200623_chal_guig_.xlsx","chalb-F19-1","6/23/20","F19","Chenopodium album","chalb",87.8346529148746,197.252514239117,2.91301475298873,1.74207310013044,3.18939127939438,0.375249170920155
"136","20200623_plla_guig_.xlsx","pllan-F19-1","6/23/20","F19","Plantago lanceolata","pllan",94.3622561092117,200.114400459327,1.63739936455098,2.6229004892903,3.34076557792441,0.548912343695327
"137","20200623_sevu_clsa_.xlsx","sevul-F12-1","6/23/20","F12","Senecio vulgaris","sevul",96.4182933936753,195.432079640313,1.06895576430628,2.24238889124864,3.07958615543687,0.484998657439378
"138","20200624_chal_laeb_.xlsx","chalb-F3-1","6/24/20","F3","Chenopodium album","chalb",100.988203316889,220.990623885041,1.01464238246474,2.3370838010478,3.47084420052755,0.459720008481352
"139","20200624_coca_aill","cocan-F1-1","6/24/20","F1","Conyza canadensis","cocan",73.8288416879916,156.959322432634,0.62839911466398,2.83381722331072,30.5191470682759,0.431370799719137
"140","20200624_coca_laeb_.xlsx","cocan-F3-1","6/24/20","F3","Conyza canadensis","cocan",125.595648212212,240.547320169348,1.03457606947625,2.98450314647482,3.0661807131074,0.492442619324728
"141","20200624_seja_aill_.xlsx","sejac-F1-1","6/24/20","F1","Senecio jacobaea","sejac",83.6653674061852,154.798678101159,0.623179203524675,10.3205566264475,31.7465444484307,0.562508735415952
"142","20200624_seja_aill2_.xlsx","sejac-F1-2","6/24/20","F1","Senecio jacobaea","sejac",82.6411560581729,152.593179834266,0.88775350111388,3.10681590662482,3.02795031560255,0.489221901457182
"143","20200625_chal_salo_.xlsx","chalb-F36-1","6/25/20","F36","Chenopodium album","chalb",75.9980046024712,149.290050095734,0.664887117796566,2.52881492108061,3.0063264898406,0.435644734723045
"144","20200625_coca_salo_.xlsx","cocan-F36-2","6/25/20","F36","Conyza canadensis","cocan",88.7151724849722,148.288467509041,1.88633736146822,3.76452583737674,3.6475011129606,0.597089449179805
"145","20200625_seja_salo_.xlsx","sejac-F36-1","6/25/20","F36","Senecio jacobaea","sejac",62.9628017679663,139.521554158284,1.20615011261213,2.28223244493609,3.18533318623304,0.496746616528935
"146","20200625_sevu_salo2_.xlsx","sevul-F36-2","6/25/20","F36","Senecio vulgaris","sevul",102.599977738929,222.646532686089,1.65925986788872,2.44032667408176,3.29383563053903,0.529463912537894
"147","20200628_chal_card","chalb-F11-1","6/28/20","F11","Chenopodium album","chalb",129.996179379224,199.924459411442,0.473496153237636,8.58501199617252,22.1166318756424,0.452669553720392
"148","20200628_sevu_card_.xlsx","sevul-F11-1","6/28/20","F11","Senecio vulgaris","sevul",97.2333553845233,193.734605812257,0.951983352002992,4.80539934015145,5.97102909897656,0.629159628336477
"149","20200630_coca_aill_.xlsx","cocan-F1-2","6/30/20","F1","Conyza canadensis","cocan",81.4513189441784,110.13458221037,0.835587303061601,13.5889848363614,4.31064024339899,0.623677724560564
"150","20200630_laan_sale_.xlsx","laana-F35-1","6/30/20","F35","Laburnum anagyroides","laana",44.9472331637507,96.1533533864418,0.720940462970374,18.0982873478204,39.4364320133201,0.608105757843558
"151","20200630_laan_sale2_.xlsx","laana-F35-2","6/30/20","F35","Laburnum anagyroides","laana",39.6072810997624,85.9545485822742,0.744182508776556,14.8782688709057,27.2872797264279,0.610423591563658
"152","20200630_rops_sale_.xlsx","ropse-F35-1","6/30/20","F35","Robinia pseudo-acacia","ropse",48.1579743463157,90.246448406324,0.869440655345163,4.48701061131927,6.86459104846602,0.614143279740382
"153","20200630_seja_laeb3_.xlsx","sejac-F55-3","6/30/20","F55","Senecio jacobaea","sejac",82.2530328367821,150.439090038942,0.730573898651546,4.3226981411471,4.64197832672963,0.558089331229438
"154","20200703_laan_aill_.xlsx","laana-F43-2","7/3/20","F43","Laburnum anagyroides","laana",71.1612690555968,109.17241425866,0.65094100576143,16.6558064772113,30.1070398485631,0.573047883109492
"155","20200703_laan_aill2_.xlsx","laana-F43-1","7/3/20","F43","Laburnum anagyroides","laana",72.3282488426914,149.910119427836,1.242971553118,3.76854884778168,18.2554939237845,0.698119249296567
"156","20200703_sevu_aill_.xlsx","sevul-F1-1","7/3/20","F1","Senecio vulgaris","sevul",153.790721014627,205.119607086926,0.547152834898816,5.17302483397698,4.44191358115307,0.496324392366197
"157","20200706_euca_pier_.xlsx","eucan-F29-1","7/6/20","F29","Eupatorium cannabinum","eucan",65.0726717339061,83.6427355215779,0.615059786299079,3.64169672073123,2.68511262177361,0.408684680052499
"158","20200706_hulu_ours_.xlsx","hulup-F26-1","7/6/20","F26","Humulus lupulus","hulup",44.6284936010381,77.7149194694325,0.771844306279716,2.88391652454288,2.91332820803454,0.477427385549069
"159","20200706_pain_ours_.xlsx","paspp-F26-1","7/6/20","F26","Parthenocissus sp.","paspp",32.977366034664,45.6495524558545,0.597397350128744,11.0811090973168,2.87513179646667,0.507867183152214
"160","20200706_prav_pier_.xlsx","pravi-F29-1","7/6/20","F29","Prunus avium","pravi",31.6510276529708,63.7572404594814,0.568715338942078,2.40069580724487,2.84007025852239,0.396290569888236
"161","20200707_acne_vimo_.xlsx","acneg-F42-1","7/7/20","F42","Acer negundo","acneg",19.1256642828769,99.1662356258485,0.532235071668585,1.6627509165932,41.5518281131953,0.377940000424933
"162","20200707_acps_vimo_.xlsx","acpse-F42-1","7/7/20","F42","Acer pseudoplatanus","acpse",38.6279956693108,59.9651713872754,0.719560923105604,4.07315576600634,7.22903402437429,0.483302266871733
"163","20200707_coca_tail_.xlsx","cocan-F40-1","7/2/20","F40","Conyza canadensis","cocan",95.5716398957461,133.18355498435,0.728062753951181,5.74634954185383,5.04752778334723,0.5605979705353
"164","20200707_eran_avel_.xlsx","erann-F4-1","7/2/20","F4","Erigeron annuus","erann",60.2883150278412,55.0402559270431,0.97816557599509,26.5060627019477,5.69967746126866,0.655581455873415
"165","20200707_eran_pier_.xlsx","erann-F29-1","7/7/20","F29","Erigeron annuus","erann",72.1197601566102,86.2480627549212,2.16324422613121,10.8539235851579,3.26892939720903,0.615900033166443
"166","20200707_euca_vimo_.xlsx","eucan-F42-1","7/7/20","F42","Eupatorium cannabinum","eucan",65.4600657665878,84.5648514614863,0.83865473732805,4.40422243194808,2.89109128459084,0.462860434827506
"167","20200707_hulu_cana_.xlsx","hulup-F10-1","7/2/20","F10","Humulus lupulus","hulup",46.9558414660823,41.2429202460394,0.865802536347127,29.2233676126999,25.8996432323549,0.661420179084075
"168","20200708_hulu_rsaw_.xlsx","hulup-F31-1","7/8/20","F31","Humulus lupulus","hulup",36.1444169239433,46.9290445054829,0.775971647459194,31.3655546772584,35.5896394004788,0.605219120365397
"169","20200708_laan_rsaw_.xlsx","laana-F31-1","7/8/20","F31","Laburnum anagyroides","laana",73.4881530030372,68.6603925803505,1.07360001905192,18.37770832438,5.23289777262909,0.668947405675059
"170","20200708_quro_rsaw_.xlsx","qurob-F31-1","7/8/20","F31","Quercus robur","qurob",40.3615496376923,85.4710412262274,0.733065626623806,21.8581332981907,42.0614145502447,0.640417666274415
"171","20200708-pain_rsaw_.xlsx","paspp-F31-1","7/8/20","F31","Parthenocissus sp.","paspp",32.721606623931,82.1121575003004,0.667834558681636,8.08649411242525,28.8021738333377,0.549377991022809
"172","20200709_eran_aill_.xlsx","erann-F1-1","7/9/20","F1","Erigeron annuus","erann",63.7039331291134,103.517535528277,1.36629343894203,2.37121711617529,3.13925124651619,0.47419785600409
"173","20200709_euca_alle_.xlsx","eucan-F2-1","7/9/20","F2","Eupatorium cannabinum","eucan",109.275370590384,133.426409857852,0.871545284672967,4.45650772117425,3.25031675815367,0.463990068951215
"174","20200709_euca_picq_.xlsx","eucan-F28-1","7/9/20","F28","Eupatorium cannabinum","eucan",107.816305442991,144.108075955139,0.610007073223223,3.28471257631469,2.7969494517098,0.430782767584151
"175","20200709_hulu_picq_.xlsx","hulup-F28-1","7/9/20","F28","Humulus lupulus","hulup",45.062896345816,61.4022545182247,0.778731822193562,3.47687919061847,2.84529617105819,0.454516976041258
"176","20200709_pain_picq_.xlsx","paspp-F28-1","7/9/20","F28","Parthenocissus sp.","paspp",29.2334100404274,61.2633368914293,0.132315480656251,1.6079126527325,4.92737047918946,0.158384014881917
"177","20200709_pain_picq2_.xlsx","paspp-F28-2","7/9/20","F28","Parthenocissus sp.","paspp",48.384351204385,66.3992133734836,0.688081204863446,24.6059236211556,29.8620324820889,0.609927188496752
"178","20200715_euca_sedr_.xlsx","eucan-F33-1","7/15/20","F33","Eupatorium cannabinum","eucan",72.3060482834052,123.283335254687,0.562382846652819,2.6627814477737,2.76081953592713,0.40584802198196
"179","20200715_prav_sedr_.xlsx","pravi-F33-1","7/15/20","F33","Prunus avium","pravi",44.8504064283987,85.9961674347717,1.12126897677451,2.55071621959846,3.35102199550383,0.48669608296329
"180","20200715_quro_sedr_.xlsx","qurob-F33-1","7/15/20","F33","Quercus robur","qurob",33.0932496906899,58.9677343808923,0.774775199794915,2.88254376046435,3.14509061196723,0.473179639356874
"181","20200716_acne_oriv_.xlsx","acneg-F25-1","7/16/20","F25","Acer negundo","acneg",24.0837474603795,82.1527689022787,0.462462538794849,2.60474723727203,41.0641060442917,0.417857626363876
"182","20200716_acps_oriv_.xlsx","acpse-F25-1","7/16/20","F25","Acer pseudoplatanus","acpse",48.3325730141395,45.0373942920342,1.04572083087431,24.7360705062627,3.37669960069321,0.579797644233013
"183","20200716_eran_oriv_.xlsx","erann-F25-1","7/16/20","F25","Erigeron annuus","erann",83.8612084597937,156.933911823079,1.46392027380769,2.83740423623947,4.08391475199471,0.513800091101562
"184","20200717_prav_aill_.xlsx","pravi-F1-1","7/17/20","F1","Prunus avium","pravi",62.8082572818568,135.627400115345,0.822983322087673,3.27131130617044,7.19195305280041,0.586882580198057
"185","20200717_prse_aill_.xlsx","prser-F1-1","7/17/20","F1","Prunus serotina","prser",52.5079109896768,95.8997108373116,0.832758697517829,4.21026064117375,5.57899101364199,0.595301154241134
"186","20200717_rops_aill_.xlsx","ropse-F1-1","7/17/20","F1","Robinia pseudo-acacia","ropse",50.5952329297445,105.80289464642,0.771190390460823,3.51821642619418,6.41090327592856,0.576114166409788
"187","20200721_quro_stgr_.xlsx","qurob-F34-1","7/21/20","F34","Quercus robur","qurob",40.5157567414748,98.5392065472313,0.878052808769501,4.06071948174381,23.4693128706173,0.618488986607804
"188","20200721_quru_stgr_.xlsx","qurub-F34-1","7/21/20","F34","Quercus rubra","qurub",42.5900990019768,98.2135733494414,0.792463937787058,14.7065030072508,23.974103484769,0.590437414433946
"189","20200721_sogi_card_.xlsx","sogig-F11-1","7/21/20","F11","Solidago gigantea","sogig",43.2047303821918,130.976054069968,2.37197173462306,2.75801848865494,23.9070681556901,0.616264613399132
"190","20200722_prav_crec_.xlsx","pravi-F57-1","7/22/20","F57","Prunus avium","pravi",22.1534518437482,105.486700008428,0.764807653796164,11.9510832362948,36.7770202478831,0.550276168106919
"191","20200722_prse_crec_.xlsx","prser-F57-1","7/22/20","F57","Prunus serotina","prser",26.5757514752089,81.0846594033027,0.869006631858341,17.8398849125686,35.3609321357743,0.654456996884162
"192","20200722_rhca_crec_.xlsx","rhcat-F14-1","7/22/20","F14","Rhamnus cathartica","rhcat",38.0430144916072,124.91384691345,0.882345969466611,2.58849175192732,26.478338277642,0.572821389170501
"193","20200723_laan_cana_.xlsx","laana-F10-1","7/23/20","F10","Laburnum anagyroides","laana",23.7149236773977,106.481356202629,0.782831893167822,2.24810437871195,34.7992267987666,0.536990830178044
"194","20200723_rhca_behe_.xlsx","rhcat-F7-1","7/23/20","F7","Rhamnus cathartica","rhcat",43.5667803486335,75.0143551266246,0.806168083263832,11.1209575807919,9.17249685322988,0.612634036970145
"195","20200723_rhca_bove_.xlsx","rhcat-F9-1","7/23/20","F9","Rhamnus cathartica","rhcat",32.5352273712086,76.9989671892972,0.652692737170445,24.7821673737529,45.4250752330828,0.603153576243285
"196","20200727_aggi_sama_.xlsx","aggig-F37-1","7/27/20","F37","Agrostis gigantea","aggig",43.7988249896984,157.469795934281,1.03134673011904,2.70809969194219,32.2166266753415,0.627725878564949
"197","20200727_bifr_sama_.xlsx","bitri-F37-1","7/27/20","F37","Bidens tripartita","bitri",100.148916265025,182.712554709943,0.804942665292258,4.78174656335992,5.34668903291588,0.599670410889394
"198","20200727_rhca_sama_.xlsx","rhcat-F37-1","7/27/20","F37","Rhamnus cathartica","rhcat",29.251742557899,84.5213697920165,0.614719392237279,16.1944812627762,40.7986793287331,0.570914124091074
"199","20200727_sogi_ptsj_.xlsx","sogig-F27-1","7/27/20","F27","Solidago gigantea","sogig",47.2520137501409,65.3904639712825,0.881933203375204,34.8436895083047,43.6184250113559,0.668283766265713
"200","20200728_acne_vasa_.xlsx","acneg-F41-1","7/28/20","F41","Acer negundo","acneg",54.6668217041875,44.6954959451713,0.887335534232191,24.5459717121533,5.29176124590397,0.62050932200532
"201","20200728_acps_vasa_.xlsx","acpse-F41-1","7/28/20","F41","Acer pseudoplatanus","acpse",50.8224733359278,102.664900487631,0.85365039448404,6.43132388600824,22.9760674585711,0.620242147263158
"202","20200728_bitr_beau_.xlsx","bitri-F6-1","7/28/20","F6","Bidens tripartita","bitri",115.377183072648,204.083973847022,0.681722536487714,5.38423005170622,5.50904462835879,0.546881334849118
"203","20200729_acne_soup_.xlsx","acneg-F38-1","7/29/20","F38","Acer negundo","acneg",28.1475137041174,108.197240869735,0.662726700236536,2.53053316306059,34.3095950978781,0.529437959318144
"204","20200729_acps_poar_.xlsx","acpse-F30-1","7/29/20","F30","Acer pseudoplatanus","acpse",53.7838185559344,127.499332201291,1.39904967143661,3.37794272340361,19.9980232665038,0.698155316714937
