"","filename","ID","date","site","species","sppcode","Vcmax","Jmax","Rd","Vcmax.se","Jmax.se","Rd.se"
"205","20200729_acps_vasa2_.xlsx","acpse-F41-2","7/29/20","F41","Acer pseudoplatanus","acpse",50.0349346494585,75.7098514292462,0.703953248201844,22.5408437846477,35.6623532831117,0.599278547736477
"206","20200729_bifr_oeui_.xlsx","bifro-F24-1","7/29/20","F24","Bidens frondosa","bifro",74.3099257120999,130.937871703728,0.809699869030699,6.05273790701834,6.01097622030394,0.60846599133154
"207","20200729_bitr_oeui_.xlsx","bitri-F24-1","7/29/20","F24","Bidens tripartita","bitri",100.579231157105,61.3393258568397,1.21214817885058,34.3164084407091,5.05222787073837,0.710116581177357
"208","20200730_bifr_aill_.xlsx","bifro-F1-1","7/30/20","F1","Bidens frondosa","bifro",68.8579324416038,124.174030958894,0.873200560442815,5.35583256913579,5.93465007838881,0.616622339023115
"209","20200730_sogi_aill_.xlsx","sogig-F1-1","7/30/20","F1","Solidago gigantea","sogig",53.2295690215008,51.1709447019057,0.0715935937934287,14.0644724138152,5.01878641627374,0.102434603124945
"210","20200730_sovi_aill_.xlsx","sovir-F1-1","7/30/20","F1","Solidago virgaurea","sovir",38.7824500164665,82.3735168370672,0.817059566412186,22.1857760136502,32.410071824006,0.634154755132961
"211","20200731_rhca_ferr_.xlsx","rhcat-F17-1","7/31/20","F17","Rhamnus cathartica","rhcat",43.3350456397488,138.568728224139,0.649887878161308,2.05813661330676,21.7507984200009,0.510111181326041
"212","20200731_sovi_ferr_.xlsx","sovir-F17-1","7/31/20","F17","Solidago virgaurea","sovir",44.3833749443622,58.3291119913627,0.918655415124627,29.2298143734683,29.7677395662862,0.682834011933411
"213","20200806_TM.xlsx","euala-J22-1","8/6/20","J22","Euonymus alatus","euala",34.6171385953804,80.0247563838808,1.04732510620048,2.71891433803429,7.66032289380174,0.592563527015233
"214","20200807_SM.xlsx","ceorb-J22-1","8/7/20","J22","Celastrus orbiculatus","ceorb",32.8285324355332,77.9054372430526,0.68203422035223,2.5095472457462,10.9823819472582,0.517435585322227
"215","20200807_UM.xlsx","lojap-J22-1","8/7/20","J22","Lonicera japonica","lojap",37.7754232412917,111.005856214415,0.628913296848692,1.99764055225246,22.0471032573824,0.465255285107865
"216","20200810_VN.xlsx","romul-J1-1","8/10/20","J1","Rosa multiflora","romul",49.5655259324198,50.5469254976365,0.826883880124898,33.138227614581,26.2386850242012,0.615614160438195
"217","20200810_WN.xlsx","vidil-J1-1","8/10/20","J1","Viburnum dilatatum","vidil",58.006474875594,43.1834348113919,0.835437873344682,27.008827419736,10.9469131612585,0.582023762449261
"218","20200811_TO.xlsx","euala-J2-1","8/11/20","J2","Euonymus alatus","euala",34.2709714255363,55.488896379346,0.564436000379986,5.01908323369897,4.66719079846416,0.460807746211551
"219","20200811_WO.xlsx","vidil-J2-1","8/11/20","J2","Viburnum dilatatum","vidil",50.4416076299226,83.3375017525139,1.16280092790369,3.9659221256178,4.72304647416096,0.613224693681072
"220","20200821_SO.xlsx","ceorb-J2-1","8/21/20","J2","Celastrus orbiculatus","ceorb",23.0412913331136,73.0833457856692,0.625750012479631,11.8214909459407,31.4670813915818,0.549547158367203
"221","20200821_VM.xlsx","romul-J22-1","8/21/20","J22","Rosa multiflora","romul",38.6517349773589,59.2017606295978,0.772419148959176,29.2200379030522,26.5927070314347,0.637245483403397
"222","20200824_VQ.xlsx","romul-J16-1","8/24/20","J16","Rosa multiflora","romul",50.7497803841949,54.7630596291086,1.01922434401303,30.0379014161671,15.7681181791755,0.65405122681456
"223","20200824_WQ.xlsx","vidil-J16-1","8/24/20","J16","Viburnum dilatatum","vidil",36.617567660033,62.9090120551246,0.770221880222769,11.8266576830148,21.2393625896906,0.604641907827191
"224","20200825_TQ.xlsx","euala-J16-1","8/25/20","J16","Euonymus alatus","euala",35.5770521367546,69.6341425869721,0.667364572314271,3.2860046441072,11.9239309676695,0.497482842424586
"225","20200825_UQ.xlsx","lojap-J16-1","8/25/20","J16","Lonicera japonica","lojap",45.8199166582411,56.4754347449752,0.65065134171067,15.1586516752316,3.91346428240043,0.511249822227872
"226","20200828_SR.xlsx","ceorb-J19-1","8/28/20","J19","Celastrus orbiculatus","ceorb",47.9057856959221,66.7919764179578,0.644737628500066,7.69371214803209,4.11214114197362,0.509093255830549
"227","20200828_VR.xlsx","romul-J19-1","8/28/20","J19","Rosa multiflora","romul",48.7112155071056,54.785262251652,0.804850329410615,20.2674889482234,6.34778327635033,0.57522871324301
"228","20200904_TR.xlsx","euala-J19-1","9/4/20","J19","Euonymus alatus","euala",52.472668198682,85.2340319573797,0.651084880954881,3.67404399288056,4.34979275302602,0.482217904227678
"229","20200904_WR.xlsx","vidil-J19-1","9/4/20","J19","Viburnum dilatatum","vidil",51.9672618384686,40.8101631318355,0.85024368005053,25.9407939467659,4.26916786226075,0.585208162198084
"230","20200907_TS.xlsx","euala-J3-1","9/7/20","J3","Euonymus alatus","euala",34.5925528140873,67.1676902699311,0.628750222179496,3.02487235898168,9.1304151544685,0.472842858644982
"231","20200907_WS.xlsx","vidil-J3-1","9/7/20","J3","Viburnum dilatatum","vidil",43.2310855576021,58.4416735256468,0.664476668918054,11.5222917902885,4.00998987007231,0.521619171297778
"232","20200908_SS.xlsx","ceorb-J3-1","9/8/20","J3","Celastrus orbiculatus","ceorb",34.7273671985112,51.9360078284901,0.857412580056979,12.4772020533914,4.66411474393493,0.578793356906014
"233","20200908_UP.xlsx","lojap-J21-1","9/8/20","J21","Lonicera japonica","lojap",44.9685120986441,92.4232744540933,0.619845919469628,2.77169110416382,7.26825717401559,0.474531728672634
"234","20200909_UN.xlsx","lojap-J1-1","9/9/20","J1","Lonicera japonica","lojap",58.9384630586534,86.8408194673304,0.864860836651957,4.76128672372518,4.01186828730031,0.540536717674341
"235","2021-09-13-bifro-dewitt.xlsx","bifro-E37-1","9/13/21","E37","Bidens frondosa","bifro",72.0866594443961,164.978463690921,1.06046681166595,3.50982074916677,10.9500633957686,0.632970855768457
"236","2021-09-17_amart dewitt.xlsx","amart-E37-1","9/17/21","E37","Ambrosia artemisiifolia","amart",61.59254016445,128.513981689722,0.517736262124534,3.73892567328182,5.442469549389,0.452625957813755
"237","20210418_anod_daou_.xlsx","anodo-F15-1","4/18/21","F15","Anthoxanthum odoratum","anodo",59.2510876857104,160.821258484709,1.1681559576657,2.83583590873989,20.1014120944484,0.648980349104466
"238","20210418_daca_daou_.xlsx","dacar-F15-1","4/18/21","F15","Daucus carota","dacar",42.0270522546204,73.9297002794708,0.86187350889396,14.4049427066121,13.3377611769799,0.648962892659826
"239","20210526_anod_yzeu_.xlsx","anodo-F60-1","5/26/21","F60","Anthoxanthum odoratum","anodo",23.2770061877419,122.428701788246,0.798686828331213,2.20417279129141,35.5831809059097,0.55758406296418
"240","20210526_daca_yzeu_.xlsx","dacar-F60-1","5/26/21","F60","Daucus carota","dacar",41.6350362057911,79.6333502805511,0.865344257732637,8.58658360942623,6.45989505310175,0.627304230062938
"241","20210526_levu_yzeu_.xlsx","levul-F60-1","5/26/21","F60","Leucanthemum vulgaris","levul",85.208802045537,181.870646036095,0.791419147945691,3.52249995794543,5.81417123703405,0.575432491335344
"242","20210531_anod_bove_.xlsx","anodo-F9-1","5/31/21","F9","Anthoxanthum odoratum","anodo",27.1190431647794,123.48156425153,1.05531265012427,3.07259152241523,34.7260717190072,0.651741926697073
"243","20210531_dagl_bove_.xlsx","daglo-F9-1","5/31/21","F9","Dactylis glomerata","daglo",67.388565626171,152.475846457966,0.827113620540829,3.56507034309069,7.37154439528726,0.587379560085274
"244","20210601_daca_grat_.xlsx","dacar-F54-1","6/1/21","F54","Daucus carota","dacar",42.8963293481661,77.5639235925816,0.754257296000085,16.9099490714594,21.9352269058318,0.595771646432819
"245","20210601_dagl_grat_.xlsx","daglo-F54-1","6/1/21","F54","Dactylis glomerata","daglo",56.0513840639645,79.3514728103962,1.00549978171198,24.1517966125372,46.5846757545477,0.699817824771739
"246","20210601_levu_grat_.xlsx","levul-F54-1","6/1/21","F54","Leucanthemum vulgaris","levul",49.0427118261782,138.655324350698,0.670292800905691,6.86936276702744,49.2478853731448,0.581384532329135
"247","20210604_daca_corb_.xlsx","dacar-F13-1","6/4/21","F13","Daucus carota","dacar",45.2374240786372,55.6043519294911,0.844321003587056,21.57181426833,18.1764864617514,0.645697326356511
"248","20210604_dagl_corb_.xlsx","daglo-F13-1","6/4/21","F13","Dactylis glomerata","daglo",55.3744346742555,117.538667213668,0.782962071016952,3.99090539582672,12.6020160705588,0.582472537498183
"249","20210604_levu_corb_.xlsx","levul-F13-1","6/4/21","F13","Leucanthemum vulgaris","levul",27.9551292225685,156.051308432187,0.759008996516577,2.64792741220163,39.687348395829,0.540645892037547
"250","20210604_levu_vecq_.xlsx","levul-F59-1","6/4/21","F59","Leucanthemum vulgaris","levul",26.5045343886723,150.153887345322,0.483698485809764,7.44052600154933,47.3885259574867,0.459251345463139
"251","20210610_daca_bana_.xlsx","dacar-F44-1","6/10/21","F44","Daucus carota","dacar",30.0833861488371,54.9015083642243,1.0982996011422,4.53080380501253,13.6118866631167,0.656556013336037
"252","20210610_dagl_bana_.xlsx","daglo-F44-1","6/10/21","F44","Dactylis glomerata","daglo",42.3028626839176,117.759993118132,0.749374778406351,3.64376582165914,32.4052634849726,0.55690584090323
"253","20210615_laan_frem_.xlsx","laana-F53-1","6/15/21","F53","Laburnum anagyroides","laana",58.3259921975763,88.0889656335566,0.750900163706965,7.49510208143336,6.10748171707184,0.595778711037534
"254","20210615_levu_fame_.xlsx","levul-F51-1","6/15/21","F51","Leucanthemum vulgaris","levul",80.3262966439057,152.60174048933,0.944019280811971,3.94147069553145,6.52791506209462,0.616631128253927
"255","20210615_rops_fame_.xlsx","ropse-F51-2","6/15/21","F51","Robinia pseudo-acacia","ropse",49.1177087579856,121.104636762908,0.735510315039291,5.85761701479573,33.7404829222296,0.560985099392316
"256","20210615_rops_fame1_.xlsx","ropse-F51-1","6/15/21","F51","Robinia pseudo-acacia","ropse",60.2731552695294,83.6887593692063,0.715724022940706,22.6387150019126,26.0266314341166,0.636480952104696
"257","20210623_dagl_frem_.xlsx","daglo-F53-1","6/23/21","F53","Dactylis glomerata","daglo",52.2187713140727,91.8763794471018,0.639976828357196,5.03360074253063,11.8807062162753,0.531827123641085
"258","20210920_amar_bouu_.xlsx","amart-F46-1","9/20/21","F46","Ambrosia artemisiifolia","amart",92.1559491421987,68.719700786776,1.36347883603743,33.1093458186026,5.63986883262963,0.733869705996564
"259","20210920_amar_lant_.xlsx","amart-F56-1","9/20/21","F56","Ambrosia artemisiifolia","amart",78.3425108509518,151.676185946467,0.533353994997013,13.2787910445897,44.7343668036292,0.527286579926149
"260","20210920_amar_stde_.xlsx","amart-F58-1","9/20/21","F58","Ambrosia artemisiifolia","amart",103.640461742713,139.203267390408,0.704421176178904,8.3204213437714,5.14562449774785,0.553052825660778
"261","20210920_arvu_bouu_.xlsx","arvul-F46-1","9/20/21","F46","Artemisia vulgaris","arvul",85.0235152551036,110.066000206537,0.775900220126608,8.85765335923687,4.52220208577187,0.588941482895291
"262","20210920_arvu_lant_.xlsx","arvul-F56-1","9/20/21","F56","Artemisia vulgaris","arvul",58.9489757875494,122.00086540404,0.749939226441339,6.97272350354708,35.2321140420433,0.599859391088702
"263","20210920_arvu_stde_.xlsx","arvul-F58-1","9/20/21","F58","Artemisia vulgaris","arvul",69.1620824294466,147.758875692454,0.719652516267163,5.06094691940136,34.8883883614088,0.548217507254697
"264","20210920_bifr_bouu_.xlsx","bitri-F46-1","9/20/21","F46","Bidens tripartita","bitri",157.216350800085,198.945382579586,0.425572916590264,6.61938704123713,5.12381683868328,0.41574659567444
"265","20210921_amar_chat_.xlsx","amart-F47-1","9/21/21","F47","Ambrosia artemisiifolia","amart",131.843585478711,161.890583462706,0.509752857335239,11.0399160037483,5.16304661163958,0.469543367710649
"266","20210921_amar_corn_.xlsx","amart-F48-1","9/21/21","F48","Ambrosia artemisiifolia","amart",119.220039954893,200.719570440946,0.607317866213809,6.62481249837779,5.67980476896292,0.503224583720626
"267","20210921_arvu_chat_.xlsx","arvul-F47-1","9/21/21","F47","Artemisia vulgaris","arvul",54.382793450154,152.129525809747,0.850518572364819,4.29526579546866,32.0065361929585,0.597567252992867
"268","20210921_arvu_corn_.xlsx","arvul-F48-1","9/21/21","F48","Artemisia vulgaris","arvul",93.2987457652438,170.171441287052,0.761003232984214,4.97056649598303,5.67734054853083,0.561188638211085
"269","20210921_bifr_chat_.xlsx","bifro-F47-1","9/21/21","F47","Bidens frondosa","bifro",107.213560898004,207.902841936897,0.734708060419109,4.42567259604707,6.36732807194672,0.560988512093516
"270","20211020_sogi_yzeu_.xlsx","sogig-F45-1","10/20/21","F45","Solidago gigantea","sogig",66.549943202596,130.122190571971,0.343003941608639,3.57624953617401,5.28948592130835,0.366873031461049
"271","20211020_sovi_dreu_.xlsx","sovir-F50-1","10/20/21","F50","Solidago virgaurea","sovir",52.8717518272128,65.5409592998113,0.920739542912234,23.1914192582398,5.24621103122364,0.644157281163701
"272","210627-eran-bville_.xlsx","erann-E10-1","6/27/21","E10","Erigeron annuus","erann",36.3327006393804,106.024919156302,1.25366741066441,3.45153388183452,27.8498638492075,0.679242490293991
"273","210627-eran-s20-vb_.xlsx","erann-E19-1","6/27/21","E19","Erigeron annuus","erann",57.5509347013076,60.1429424731857,0.975388853730757,26.0567492025964,6.20837026171024,0.654046571600183
"274","210627-levu-butternut_.xlsx","levul-E22-1","6/27/21","E22","Leucanthemum vulgaris","levul",23.4905508854108,150.212931825345,0.553647338205588,10.3898787389735,46.3627897380283,0.508815270118638
"275","210627-levu-olake_.xlsx","levul-E21-1","6/27/21","E21","Leucanthemum vulgaris","levul",31.7655785515625,156.401874162103,0.987004495506517,3.72146451981594,38.9921459045547,0.642606251507358
"276","210719_ZM.csv","levul-J22-1","7/19/21","J22","Leucanthemum vulgaris","levul",91.8036148858451,153.367261671299,0.402914745919608,3.54207920791499,8.7433803847339,0.370705610210851
"277","210720_ZX.csv","levul-J15-1","7/20/21","J15","Leucanthemum vulgaris","levul",62.3698684095212,177.204116943885,0.57744958551104,1.85909992292968,26.6959972709884,0.408007405760432
"278","210726_YS.csv","bethu-J3-1","7/26/21","J3","Berberis thunbergii","bethu",38.0383830514954,47.7318491046077,0.70030865530278,25.8728191808486,31.4673494984977,0.622538186770904
"279","210802_ZR.csv","levul-J19-1","8/2/21","J19","Leucanthemum vulgaris","levul",74.4429471672265,149.142063215216,0.604618601001748,2.50244871768883,3.8986360969642,0.441729835708151
"280","210803_YN.csv","bethu-J1-1","8/3/21","J1","Berberis thunbergii","bethu",51.1624276217209,72.6312031770028,0.637408110942654,21.0131917805579,23.2604214813351,0.585741616892113
"281","210808_s27_bifro.xlsx","bifro-E27-1","8/6/21","E27","Bidens frondosa","bifro",93.6573654628776,160.4477268188,0.69486896804803,8.4000614605614,5.13503983753314,0.569528010057497
"282","210808_s27_lomo.xlsx","lomor-E27-1","8/9/21","E27","Lonicera morrowii","lomor",79.793422825701,117.251011029457,0.627492509830007,18.7220230450872,24.332488372089,0.570623781907669
"283","210808_s27_sogi.xlsx","sogig-E27-1","8/9/21","E27","Solidago gigantea","sogig",67.3271424179062,66.9648778870357,0.81573012452719,25.8844421380474,4.73733285371745,0.585369056421298
"284","210808_s28_lomo.xlsx","lomor-E28-1","8/9/21","E28","Lonicera morrowii","lomor",89.0088036956479,123.144363851,0.554815527609802,17.1845091527122,24.2264685993647,0.542870471232883
"285","210809_s29_sogi.xlsx","sogig-E29-1","8/10/21","E29","Solidago gigantea","sogig",59.9111846445238,95.6047578979225,0.846541135795806,14.3369984269778,5.20428544975602,0.618809539643339
"286","210809_s30_sogi.xlsx","sogig-E30-1","8/10/21","E30","Solidago gigantea","sogig",74.3229933815303,133.836807998245,0.681585782768864,5.91092891067829,5.39516352155888,0.54021283336557
"287","210809_s31_sogi_2.xlsx","sogig-E31-2","8/10/21","E31","Solidago gigantea","sogig",57.7266630090045,97.5412542896562,0.820182480169916,12.63176375409,5.26386799955691,0.613184978757659
"288","210816_YY.csv","bethu-J5-1","8/16/21","J5","Berberis thunbergii","bethu",24.9388530914711,64.1777264263897,0.59222149105321,11.8957211425132,26.9254827665343,0.505488811987868
"289","210816_ZV.csv","levul-J9-1","8/16/21","J9","Leucanthemum vulgaris","levul",128.13955018477,206.038290186934,3.68112433409399,5.27575614443706,4.0901565612132,0.651022000706739
"290","210824_ZW.csv","levul-J26-1","8/24/21","J26","Leucanthemum vulgaris","levul",73.4014068833971,120.171904659419,0.59950251276245,5.20382788216294,3.26190554500192,0.465709381508248
"291","210829_AAT1.csv","lomor-J25-1","8/29/21","J25","Lonicera morrowii","lomor",62.6307723400004,92.4316015972065,0.649178947509448,3.32429233369128,3.33441618249432,0.442387432867892
"292","210829_AAT2.csv","lomor-J23-1","8/29/21","J23","Lonicera morrowii","lomor",57.0526818703143,100.474933465141,1.00254863095592,3.23746497686759,4.28940097980355,0.521534859940037
"293","210830_AAT3.csv","lomor-J24-1","8/30/21","J24","Lonicera morrowii","lomor",47.9843410693753,81.6798377281166,0.516011719616674,3.19211066339546,3.7624604203464,0.416356551825076
"294","combined_190625_s6_Bethu.xlsx","bethu-E6-1","6/25/19","E6","Berberis thunbergii","bethu",50.50405599441,71.1942849565357,0.625844219367488,20.5605097049354,26.8319537844813,0.570131156974753
"295","combined_190625_s6_ceorb.xlsx","ceorb-E6-1","6/25/19","E6","Celastrus orbiculatus","ceorb",60.7109827024625,90.6215150111892,0.636905871568023,18.9890310570958,25.041845119398,0.57520378824807
"296","combined_190625_s6_parthen.xlsx","paspp-E6-1","6/25/19","E6","Parthenocissus sp.","paspp",45.8198343734682,61.5768017108074,0.700501791938508,26.2466415163046,32.4297073416629,0.605607774723022
"297","combined_190702_s1_parthen.xlsx","paspp-E1-1","7/2/19","E1","Parthenocissus sp.","paspp",72.1842365180605,97.4188669236075,0.56667035528401,17.5818035785579,24.6321723479138,0.535537197434414
"298","combined_190716_s3_viace.xlsx","viace-E3-1","7/16/19","E3","Viburnum acerifolium","viace",49.2632751976999,58.064223768785,0.710580324062586,37.3469780854722,50.453727533104,0.619286567494666
"299","combined_190718_s2_rhcat.xlsx","rhcat-E6-1","7/18/19","E6","Rhamnus cathartica","rhcat",48.2262369977383,96.5572572410598,0.670760802805633,18.6945679862417,38.2077876655736,0.596060426042584
"300","combined_rob_lojap_hmf_3.xlsx","lojap-E39-3","8/12/21","E39","Lonicera japonica","lojap",41.4607665686022,69.2697157803931,0.717516637343549,27.4085211845589,39.0880849070395,0.633849234590874
"301","rgn-aggi-hirose1-1.1 (RCMP).csv","aggig-J6-1","7/9/19","J6","Agrostis gigantea","aggig",152.247531791395,241.177974240704,0.462269036578415,4.48202049828158,5.25658362360304,0.444397294456709
"302","rgn-aggi-hirose3-2 (RCMP).csv","aggig-J8-1","8/19/19","J8","Agrostis gigantea","aggig",63.7428677708224,162.125048110836,1.56804559196397,3.56137788257657,29.9488486853511,0.713840906089921
"303","rgn-aggi-ski1-1.1 (RCMP).csv","aggig-J17-1","7/30/19","J17","Agrostis gigantea","aggig",110.817585781923,154.712918714303,0.456288377210527,5.55518368340143,4.99555526367337,0.426886000798285
"304","rgn-aggi-tohoku-1.1 (RCMP).csv","aggig-J4-1","7/2/19","J4","Agrostis gigantea","aggig",71.3757318340098,128.553989825315,0.801553524920115,4.37542842323254,12.6655846371316,0.592385750889104
"305","rgn-aggi-zao8 (RCMP).csv","aggig-J10-1","8/26/19","J10","Agrostis gigantea","aggig",50.0961623517694,134.99871097273,1.0246452144354,4.11302475813754,35.0657728088267,0.657011556725201
"306","rgn-agst-hirose1-1.1 (RCMP).csv","agsto-J6-1","7/9/19","J6","Agrostis stolonifera","agsto",141.872240680716,239.8749330636,0.875515214392079,5.00705196621168,6.22045962449997,0.616054341088759
