"","region","species","ID","Vcmax","Jmax","Rd","Vcmax_SE","Jmax_SE","Rd_SE","ID","sppcode","Date","invader","homeaway","woody","grass","family","nativerange"
"102","E","Rhamnus cathartica","rhcat-E5-2",57.622034731126,60.5121521649395,0.123653209811365,11.1152066401556,NA,1.43809090430927,"rhcat-E5-2","rhcat",2019-06-26,"invader","away",1,0,"Rhamnaceae","F"
"103","E","Rhamnus cathartica","rhcat-E6-1",55.8695530049961,75.0038260330549,0.179050162347701,1.96207852948237,NA,0.239117585973926,"rhcat-E6-1","rhcat",2019-07-18,"invader","away",1,0,"Rhamnaceae","F"
"104","E","Rhamnus cathartica","rhcat-E8-1",45.6410485472189,65.7047387334518,-0.200617593341694,4.03202015456492,NA,0.58300928010434,"rhcat-E8-1","rhcat",2019-07-30,"invader","away",1,0,"Rhamnaceae","F"
"105","E","Robinia pseudo-acacia","ropse-E1-1",78.3850185980638,97.1879009596112,0.658848605316759,5.5551826478142,NA,0.785595685688166,"ropse-E1-1","ropse",2019-07-02,"invader","home",1,0,"Fabaceae","E"
"106","E","Robinia pseudo-acacia","ropse-E15-1",122.932468419249,105.233488093791,0.466209842997804,18.9032779697226,NA,1.14513364289736,"ropse-E15-1","ropse",2020-06-22,"invader","home",1,0,"Fabaceae","E"
"107","E","Robinia pseudo-acacia","ropse-E17-1",118.581289525345,112.78538931568,1.06681652665494,2.96101320710032,NA,0.206302444530582,"ropse-E17-1","ropse",2020-06-18,"invader","home",1,0,"Fabaceae","E"
"108","E","Robinia pseudo-acacia","ropse-E20-1",108.857916333535,152.244927283168,0.232734884547896,4.69767733725398,NA,0.507854949018758,"ropse-E20-1","ropse",2020-07-22,"invader","home",1,0,"Fabaceae","E"
"109","E","Robinia pseudo-acacia","ropse-E4-1",47.6151312241403,73.4233140894396,0.267062934521751,1.33315809723643,NA,0.194795983787691,"ropse-E4-1","ropse",2019-07-26,"invader","home",1,0,"Fabaceae","E"
"110","E","Robinia pseudo-acacia","ropse-E5-1",40.8088123420173,46.0503268547151,0.288762092610275,1.13488840500393,NA,0.113366167982082,"ropse-E5-1","ropse",2019-06-26,"invader","home",1,0,"Fabaceae","E"
"111","E","Robinia pseudo-acacia","ropse-E5-2",132.116508159318,287.596048220047,0.89978966436121,5.09194656542122,NA,0.632426997694544,"ropse-E5-2","ropse",2020-07-02,"invader","home",1,0,"Fabaceae","E"
"112","E","Robinia pseudo-acacia","ropse-E7-1",42.8222179688864,63.0884828540849,0.264266491891209,3.10852355662403,NA,0.490934230750108,"ropse-E7-1","ropse",2020-08-08,"invader","home",1,0,"Fabaceae","E"
"113","E","Rosa multiflora","romul-E1-1",61.84150421357,65.5609156247216,0.855182239888262,16.5919857344934,NA,1.40964994765133,"romul-E1-1","romul",2019-07-01,"invader","away",1,0,"Rosaceae","J"
"114","E","Rosa multiflora","romul-E1-2",45.6534307510014,63.4143146937047,0.374016906323316,1.25631754466464,NA,0.187209498030362,"romul-E1-2","romul",2019-07-23,"invader","away",1,0,"Rosaceae","J"
"115","E","Rosa multiflora","romul-E11-1",37.3452836287647,31.9468087094096,-4.25273906717398,36.009204007546,NA,3.93135241146365,"romul-E11-1","romul",2019-07-15,"invader","away",1,0,"Rosaceae","J"
"116","E","Rosa multiflora","romul-E3-1",16.0046334092318,23.6337268138736,0.380114011785736,0.432954488391924,NA,0.0622822401479243,"romul-E3-1","romul",2019-07-16,"invader","away",1,0,"Rosaceae","J"
"117","E","Solidago gigantea","sogig-E27-1",59.322372371114,70.0646500045569,0.212533405048545,0.900213685224162,NA,0.110400474282787,"sogig-E27-1","sogig",2021-08-09,"invader","home",0,0,"Asteraceae","E"
"118","E","Solidago gigantea","sogig-E29-1",84.7459193558176,104.082378419946,0.243465982002336,1.34119870963966,NA,0.134069132639675,"sogig-E29-1","sogig",2021-08-10,"invader","home",0,0,"Asteraceae","E"
"119","E","Solidago gigantea","sogig-E30-1",125.008492318987,153.767843301544,-0.404567334122092,6.46479860590489,NA,0.537072503297554,"sogig-E30-1","sogig",2021-08-10,"invader","home",0,0,"Asteraceae","E"
"120","E","Solidago gigantea","sogig-E31-2",81.8822978398978,106.709349268279,0.14689884764704,2.32960166136121,NA,0.288569839038428,"sogig-E31-2","sogig",2021-08-10,"invader","home",0,0,"Asteraceae","E"
"121","E","Viburnum acerifolium","viace-E11-1",18.0934865669498,32.1484125635199,0.186565363164901,1.43895374822376,NA,0.255307917615949,"viace-E11-1","viace",2019-07-15,"native","home",1,0,"Adoxaceae","E"
"122","E","Viburnum acerifolium","viace-E3-1",20.7227353777973,31.3054603896388,0.712394254538827,1.84682756283069,NA,0.268300187963121,"viace-E3-1","viace",2019-07-16,"native","home",1,0,"Adoxaceae","E"
"123","E","Viburnum acerifolium","viace-E3-2",25.4207293359404,36.8042773083636,0.424212824394639,1.25791707793236,NA,0.179516541791997,"viace-E3-2","viace",2019-07-25,"native","home",1,0,"Adoxaceae","E"
"124","E","Viburnum acerifolium","viace-E4-1",22.854517462792,36.5537530533903,0.31669124799749,2.34748541940937,NA,0.375886604527139,"viace-E4-1","viace",2019-07-03,"native","home",1,0,"Adoxaceae","E"
"125","E","Viburnum acerifolium","viace-E4-2",26.918277839977,44.1671502609851,0.45657066468715,0.650361523545255,NA,0.0945814692049945,"viace-E4-2","viace",2019-07-26,"native","home",1,0,"Adoxaceae","E"
"126","E","Viburnum dilatatum","vidil-E40-1",45.7160227979117,50.3863379570871,0.631042022633215,1.97330282789634,NA,0.224672629700984,"vidil-E40-1","vidil",2021-08-13,"invader","away",1,0,"Adoxaceae","J"
"127","E","Viburnum dilatatum","vidil-E40-2",74.4299946537816,101.691117595711,-0.0108174577105819,2.41903630841456,NA,0.304533919895806,"vidil-E40-2","vidil",2021-08-13,"invader","away",1,0,"Adoxaceae","J"
"128","E","Viburnum dilatatum","vidil-E40-3",54.4195958751107,72.3383841525967,0.255372518984128,1.41142150903722,NA,0.206636593095266,"vidil-E40-3","vidil",2021-08-13,"invader","away",1,0,"Adoxaceae","J"
"129","E","Viburnum dilatatum","vidil-E40-4",53.617350203561,67.5270617622099,0.543791540075796,2.0298309650376,NA,0.283703766085115,"vidil-E40-4","vidil",2021-08-14,"invader","away",1,0,"Adoxaceae","J"
"130","E","Viburnum dilatatum","vidil-E40-5",59.3941116631582,76.358754784926,0.36232834985228,1.53922619110427,NA,0.204007475284391,"vidil-E40-5","vidil",2021-08-14,"invader","away",1,0,"Adoxaceae","J"
"131","F","Acer negundo","acneg-F25-1",27.890760664414,50.5867683563296,0.440294401798291,0.587816709411606,NA,0.110021775443318,"acneg-F25-1","acneg",2020-07-16,"invader","away",1,0,"Sapindaceae","E"
"132","F","Acer negundo","acneg-F37-1",36.6850378003617,28.2645899988718,1.00464780768975,NA,NA,NA,"acneg-F37-1","acneg",2020-06-05,"invader","away",1,0,"Sapindaceae","E"
"133","F","Acer negundo","acneg-F37-2",22.1062085704651,52.2507445187835,0.641215941897852,0.673242818041827,NA,0.207585394169482,"acneg-F37-2","acneg",2020-06-10,"invader","away",1,0,"Sapindaceae","E"
"134","F","Acer negundo","acneg-F38-1",36.0115744024513,72.7955739441647,1.31023077158643,1.32974051080901,NA,0.283845634964145,"acneg-F38-1","acneg",2020-07-29,"invader","away",1,0,"Sapindaceae","E"
"135","F","Acer negundo","acneg-F41-1",45.0763560655714,45.1655046608579,0.899821524453241,2.68082890108792,NA,0.225333661719138,"acneg-F41-1","acneg",2020-07-28,"invader","away",1,0,"Sapindaceae","E"
"136","F","Acer negundo","acneg-F42-1",23.598352054084,45.3546965864502,0.802337613065186,0.493543692586772,NA,0.105460509386269,"acneg-F42-1","acneg",2020-07-07,"invader","away",1,0,"Sapindaceae","E"
"137","F","Acer pseudoplatanus","acpse-F25-1",30.6602560423394,44.8297599816422,0.445037834704557,0.481774903314664,NA,0.0872044414298126,"acpse-F25-1","acpse",2020-07-16,"native","home",1,0,"Sapindaceae","F"
"138","F","Acer pseudoplatanus","acpse-F30-1",62.3064463111465,133.647250356024,1.97197937759862,3.8350079379095,NA,0.642528195212497,"acpse-F30-1","acpse",2020-07-29,"native","home",1,0,"Sapindaceae","F"
"139","F","Acer pseudoplatanus","acpse-F37-1",22.2390774054868,44.0317860664038,0.690795895707903,1.42345682915541,NA,0.331721354630085,"acpse-F37-1","acpse",2020-06-05,"native","home",1,0,"Sapindaceae","F"
"140","F","Acer pseudoplatanus","acpse-F41-1",101.752943919636,105.292608442618,1.68906263550903,4.9432727781289,NA,0.345348842929314,"acpse-F41-1","acpse",2020-07-28,"native","home",1,0,"Sapindaceae","F"
"141","F","Acer pseudoplatanus","acpse-F41-2",46.6717936639234,38.3695104246156,-0.540072095649932,NA,NA,NA,"acpse-F41-2","acpse",2020-07-29,"native","home",1,0,"Sapindaceae","F"
"142","F","Acer pseudoplatanus","acpse-F42-1",34.1194274726828,63.0648687568992,0.874586575291738,0.9888858439128,NA,0.183365194517659,"acpse-F42-1","acpse",2020-07-07,"native","home",1,0,"Sapindaceae","F"
"143","F","Agrostis gigantea","aggig-F1-1",48.7074004210778,99.8743288584323,1.20260181785805,3.0994876536643,NA,0.676088517682288,"aggig-F1-1","aggig",2020-06-10,"native","home",0,1,"Poaceae","F"
"144","F","Agrostis gigantea","aggig-F37-1",60.4590588336501,128.117243889435,0.18801721968386,3.00684088028264,NA,0.487138219934054,"aggig-F37-1","aggig",2020-07-27,"native","home",0,1,"Poaceae","F"
"145","F","Agrostis stolonifera","agsto-F10-1",59.044857356465,119.397440027138,0.724914641920097,0.426952113928441,NA,0.0905065755940817,"agsto-F10-1","agsto",2020-06-18,"invader","home",0,1,"Poaceae","F"
"146","F","Agrostis stolonifera","agsto-F15-1",38.1116027304251,79.0866100637108,0.891538924745714,0.874907839452708,NA,0.185089532959507,"agsto-F15-1","agsto",2020-06-16,"invader","home",0,1,"Poaceae","F"
"147","F","Agrostis stolonifera","agsto-F37-1",18.857120432931,45.2105058921873,0.498662615097683,1.0437063510066,NA,0.364084837323003,"agsto-F37-1","agsto",2020-06-10,"invader","home",0,1,"Poaceae","F"
"148","F","Agrostis stolonifera","agsto-F8-1",44.1903897716521,80.5033561588842,0.771089413039002,0.346993215853333,NA,0.0685694403401022,"agsto-F8-1","agsto",2020-06-18,"invader","home",0,1,"Poaceae","F"
"149","F","Agrostis stolonifera","agsto-F9-1",50.4396647632692,77.7919207732807,0.161512862157954,1.26779680744072,NA,0.168943918063811,"agsto-F9-1","agsto",2020-06-23,"invader","home",0,1,"Poaceae","F"
"150","F","Ambrosia artemisiifolia","amart-F46-1",62.1202546166442,74.5117542752723,1.26108045812081,4.20167646183219,NA,0.570492984372431,"amart-F46-1","amart",2021-09-20,"invader","away",0,0,"Asteraceae","E"
"151","F","Ambrosia artemisiifolia","amart-F47-1",176.761071270934,178.411445999456,-0.908513771511635,0.832336577088674,NA,0.0300786967962776,"amart-F47-1","amart",2021-09-21,"invader","away",0,0,"Asteraceae","E"
"152","F","Ambrosia artemisiifolia","amart-F48-1",179.190666409366,238.573013126422,-1.45005606144052,14.4013295658162,NA,1.18333356041393,"amart-F48-1","amart",2021-09-21,"invader","away",0,0,"Asteraceae","E"
"153","F","Ambrosia artemisiifolia","amart-F56-1",86.4702640891438,114.56863349688,-0.44108819218613,3.89899367243426,NA,0.444938743824076,"amart-F56-1","amart",2021-09-20,"invader","away",0,0,"Asteraceae","E"
"154","F","Ambrosia artemisiifolia","amart-F58-1",117.233093241716,151.002222923042,-0.122594694765634,6.69598184609297,NA,0.677661404787766,"amart-F58-1","amart",2021-09-20,"invader","away",0,0,"Asteraceae","E"
"155","F","Anthoxanthum odoratum","anodo-F15-1",94.0497551986708,176.777929475344,2.35696203276536,4.45903415058451,NA,0.71844278826243,"anodo-F15-1","anodo",2021-04-18,"invader","home",0,1,"Poaceae","F"
"156","F","Anthoxanthum odoratum","anodo-F33-1",53.5329970490259,85.4102210374281,1.03416975135243,2.03589101169483,NA,0.337785972802522,"anodo-F33-1","anodo",2020-06-08,"invader","home",0,1,"Poaceae","F"
"157","F","Anthoxanthum odoratum","anodo-F37-1",34.7124155167237,44.1801856188618,1.47107511332736,5.99510297495478,NA,0.487508117888368,"anodo-F37-1","anodo",2020-06-05,"invader","home",0,1,"Poaceae","F"
"158","F","Anthoxanthum odoratum","anodo-F60-1",33.1351933550114,68.0169854555435,0.57824150958246,1.32253846789966,NA,0.270916581789603,"anodo-F60-1","anodo",2021-05-26,"invader","home",0,1,"Poaceae","F"
"159","F","Anthoxanthum odoratum","anodo-F9-1",54.3347622476081,58.419902527456,2.29633111379867,5.31943629113366,NA,0.583872090661273,"anodo-F9-1","anodo",2021-05-31,"invader","home",0,1,"Poaceae","F"
"160","F","Artemisia vulgaris","arvul-F46-1",84.9839428218853,117.441394886523,-0.191569061526449,5.95407690222899,NA,0.721065092973664,"arvul-F46-1","arvul",2021-09-20,"invader","home",0,0,"Asteraceae","F"
"161","F","Artemisia vulgaris","arvul-F47-1",83.7802341030133,123.993255477576,0.451385553754241,3.12783966763306,NA,0.420867652548469,"arvul-F47-1","arvul",2021-09-21,"invader","home",0,0,"Asteraceae","F"
"162","F","Artemisia vulgaris","arvul-F48-1",149.138134878076,198.009053704421,-0.185525269073873,7.98393022340845,NA,0.74993400126923,"arvul-F48-1","arvul",2021-09-21,"invader","home",0,0,"Asteraceae","F"
"163","F","Artemisia vulgaris","arvul-F56-1",67.283611128943,105.914161839445,0.591000653431893,2.40958679116182,NA,0.303456061968231,"arvul-F56-1","arvul",2021-09-20,"invader","home",0,0,"Asteraceae","F"
"164","F","Artemisia vulgaris","arvul-F58-1",77.3518319446035,116.3224610873,0.667249916263333,2.4162351659378,NA,0.269718554371163,"arvul-F58-1","arvul",2021-09-20,"invader","home",0,0,"Asteraceae","F"
"165","F","Bidens frondosa","bifro-F1-1",78.6421339960168,133.09672529768,0.627649497454689,2.2132673893989,NA,0.32201169773675,"bifro-F1-1","bifro",2020-07-30,"invader","away",0,0,"Asteraceae","E"
"166","F","Bidens frondosa","bifro-F24-1",82.498731289727,142.321245463889,0.291457522165044,2.42298277189355,NA,0.375418131067848,"bifro-F24-1","bifro",2020-07-29,"invader","away",0,0,"Asteraceae","E"
"167","F","Bidens frondosa","bifro-F47-1",163.806192451966,257.374863313301,-0.779179122729289,4.89283500365729,NA,0.588193683960864,"bifro-F47-1","bifro",2021-09-21,"invader","away",0,0,"Asteraceae","E"
"168","F","Bidens tripartita","bitri-F24-1",37.8385695149882,62.7371730102507,0.487258612496125,1.03633966228623,NA,0.206376332738831,"bitri-F24-1","bitri",2020-07-29,"native","home",0,0,"Asteraceae","F"
"169","F","Bidens tripartita","bitri-F37-1",158.666509944614,214.918064545927,-0.324261370800352,3.16838824594529,NA,0.37295938303458,"bitri-F37-1","bitri",2020-07-27,"native","home",0,0,"Asteraceae","F"
"170","F","Bidens tripartita","bitri-F46-1",167.131892157062,236.631043194153,-1.57046790254648,8.4953578832993,NA,0.850090544416904,"bitri-F46-1","bitri",2021-09-20,"native","home",0,0,"Asteraceae","F"
"171","F","Bidens tripartita","bitri-F6-1",181.517089249069,249.658593435269,-0.864306015818335,6.22466324964689,NA,0.582938803987555,"bitri-F6-1","bitri",2020-07-28,"native","home",0,0,"Asteraceae","F"
"172","F","Chenopodium album","chalb-F11-1",169.269656791098,218.854442395574,-1.36568827592941,4.61787349402245,NA,0.209445283641988,"chalb-F11-1","chalb",2020-06-28,"invader","home",0,0,"Chenopodiaceae","F"
"173","F","Chenopodium album","chalb-F12-1",133.183368013645,246.737259837214,-1.51386130967668,1.28729629548151,NA,0.218258033981673,"chalb-F12-1","chalb",2020-06-23,"invader","home",0,0,"Chenopodiaceae","F"
"174","F","Chenopodium album","chalb-F15-1",118.513732243566,222.046461802154,-0.536288765011557,7.97796869362325,NA,1.16176258959183,"chalb-F15-1","chalb",2020-06-16,"invader","home",0,0,"Chenopodiaceae","F"
"175","F","Chenopodium album","chalb-F19-1",126.0958265002,233.395692533184,0.748273251502048,4.64880240099498,NA,0.636233208900257,"chalb-F19-1","chalb",2020-06-23,"invader","home",0,0,"Chenopodiaceae","F"
"176","F","Chenopodium album","chalb-F3-1",153.873563605691,269.148075777397,-0.887072137171482,2.6377939976184,NA,0.313948311698024,"chalb-F3-1","chalb",2020-06-24,"invader","home",0,0,"Chenopodiaceae","F"
"177","F","Chenopodium album","chalb-F36-1",116.283191402903,164.368871832437,-0.741694024403938,0.889750904857436,NA,0.103876772771676,"chalb-F36-1","chalb",2020-06-25,"invader","home",0,0,"Chenopodiaceae","F"
"178","F","Conyza canadensis","cocan-F1-1",83.7420690891254,133.157919606306,0.144968517445675,0.713583875892664,NA,0.0809624989083482,"cocan-F1-1","cocan",2020-06-24,"invader","away",0,0,"Asteraceae","E"
"179","F","Conyza canadensis","cocan-F1-2",85.4431195275946,120.977023759514,0.949576317486107,6.83320100446185,NA,0.52215444568239,"cocan-F1-2","cocan",2020-06-30,"invader","away",0,0,"Asteraceae","E"
"180","F","Conyza canadensis","cocan-F15-1",108.512306929908,216.654741725377,-0.135070965446453,2.79777329709492,NA,0.508011988999073,"cocan-F15-1","cocan",2020-06-16,"invader","away",0,0,"Asteraceae","E"
"181","F","Conyza canadensis","cocan-F3-1",210.250349247575,315.036476957266,-1.61878695184268,4.14403360808492,NA,0.419617090527061,"cocan-F3-1","cocan",2020-06-24,"invader","away",0,0,"Asteraceae","E"
"182","F","Conyza canadensis","cocan-F36-2",148.511896263114,169.666151471781,0.912571773992837,5.44446180059852,NA,0.539484670774438,"cocan-F36-2","cocan",2020-06-25,"invader","away",0,0,"Asteraceae","E"
"183","F","Conyza canadensis","cocan-F40-1",77.0478568972862,148.019475284274,0.793678779974275,1.99834175114643,NA,0.404232100681843,"cocan-F40-1","cocan",2020-07-02,"invader","away",0,0,"Asteraceae","E"
"184","F","Dactylis glomerata","daglo-F13-1",73.0756509296244,124.445100114064,0.495939540165414,2.50972974440596,NA,0.39354218866128,"daglo-F13-1","daglo",2021-06-04,"native","home",0,1,"Poaceae","F"
"185","F","Dactylis glomerata","daglo-F44-1",52.0064412724544,96.041725135336,1.03567685420863,2.2178204838427,NA,0.412309514886466,"daglo-F44-1","daglo",2021-06-10,"native","home",0,1,"Poaceae","F"
"186","F","Dactylis glomerata","daglo-F53-1",47.7389757857998,94.6558547014141,0.426173987802918,2.7477314025935,NA,0.525389749448422,"daglo-F53-1","daglo",2021-06-23,"native","home",0,1,"Poaceae","F"
"187","F","Dactylis glomerata","daglo-F54-1",65.0420965597875,61.9722040187339,2.23142015874519,33.6080184329363,NA,3.02895831973139,"daglo-F54-1","daglo",2021-06-01,"native","home",0,1,"Poaceae","F"
"188","F","Dactylis glomerata","daglo-F9-1",102.867302504825,171.169549188588,0.243158595532069,1.685046342596,NA,0.242752993514128,"daglo-F9-1","daglo",2021-05-31,"native","home",0,1,"Poaceae","F"
"189","F","Daucus carota","dacar-F13-1",37.4656179213149,55.3665978182747,0.715251924783493,1.97110382099051,NA,0.287689653469181,"dacar-F13-1","dacar",2021-06-04,"invader","home",0,0,"Apiaceae","F"
"190","F","Daucus carota","dacar-F15-1",56.8430920242112,76.8765288260843,0.808784480937735,3.10602759750582,NA,0.413772218633088,"dacar-F15-1","dacar",2021-04-18,"invader","home",0,0,"Apiaceae","F"
"191","F","Daucus carota","dacar-F44-1",32.2176770437686,52.8176115881633,1.30351984563442,4.77423624541537,NA,0.529061971743882,"dacar-F44-1","dacar",2021-06-10,"invader","home",0,0,"Apiaceae","F"
"192","F","Daucus carota","dacar-F54-1",56.8600540992806,74.0939344810246,0.531100993633935,2.6658191503312,NA,0.327139278743282,"dacar-F54-1","dacar",2021-06-01,"invader","home",0,0,"Apiaceae","F"
"193","F","Daucus carota","dacar-F60-1",54.1530872738084,85.7676596619378,0.929826904265755,4.26810993618622,NA,0.679268296416409,"dacar-F60-1","dacar",2021-05-26,"invader","home",0,0,"Apiaceae","F"
"194","F","Erigeron annuus","erann-F1-1",67.1540797810143,111.944692394017,0.814311217860005,1.21008752244685,NA,0.170596731001452,"erann-F1-1","erann",2020-07-09,"invader","away",0,0,"Asteraceae","E"
"195","F","Erigeron annuus","erann-F22-1",28.6810777895334,45.3779287007534,0.454147048194081,0.685272690773379,NA,0.12286770057864,"erann-F22-1","erann",2020-06-17,"invader","away",0,0,"Asteraceae","E"
"196","F","Erigeron annuus","erann-F25-1",133.828669878087,181.502961205685,0.441135873809197,1.720343436625,NA,0.181034920379017,"erann-F25-1","erann",2020-07-16,"invader","away",0,0,"Asteraceae","E"
"197","F","Erigeron annuus","erann-F29-1",50.9314510419941,88.31529960864,0.82510486089325,0.422185785834781,NA,0.0860025094746971,"erann-F29-1","erann",2020-07-07,"invader","away",0,0,"Asteraceae","E"
"198","F","Erigeron annuus","erann-F4-1",35.918953061738,56.1169946224019,0.536520437647269,0.638241017847858,NA,0.103839603773785,"erann-F4-1","erann",2020-07-02,"invader","away",0,0,"Asteraceae","E"
"199","F","Eupatorium cannabinum","eucan-F2-1",121.993408920786,153.184872058671,0.389396541713302,1.79478159705687,NA,0.177836639919181,"eucan-F2-1","eucan",2020-07-09,"native","home",0,0,"Asteraceae","F"
"200","F","Eupatorium cannabinum","eucan-F28-1",87.536773310668,161.805609361264,0.497522068979457,0.469196532747495,NA,0.0843298052289267,"eucan-F28-1","eucan",2020-07-09,"native","home",0,0,"Asteraceae","F"
"201","F","Eupatorium cannabinum","eucan-F29-1",52.5872293411484,88.5754814704499,0.502463529087714,0.421728050889769,NA,0.0665963278175698,"eucan-F29-1","eucan",2020-07-06,"native","home",0,0,"Asteraceae","F"
"202","F","Eupatorium cannabinum","eucan-F33-1",80.8959607545855,132.582601118674,-0.0941656134399012,1.05553520930662,NA,0.16472947861442,"eucan-F33-1","eucan",2020-07-15,"native","home",0,0,"Asteraceae","F"
"203","F","Eupatorium cannabinum","eucan-F42-1",47.0264318935558,92.8371158244676,0.386666517107723,0.460854428808302,NA,0.0935241921913607,"eucan-F42-1","eucan",2020-07-07,"native","home",0,0,"Asteraceae","F"
