"","region","species","ID","Vcmax","Jmax","Rd","Vcmax_SE","Jmax_SE","Rd_SE","ID","sppcode","Date","invader","homeaway","woody","grass","family","nativerange"
"204","F","Fallopia japonica","fajap-F13-1",158.403600680813,229.969079432249,0.43157041241574,8.64437264684504,NA,0.695763093347294,"fajap-F13-1","fajap",2019-08-15,"invader","away",0,0,"Polygonaceae","J"
"205","F","Fallopia japonica","fajap-F14-1",99.4782494546098,119.659782486653,-0.182185082836088,6.94676479470732,NA,0.522376708641947,"fajap-F14-1","fajap",2019-07-29,"invader","away",0,0,"Polygonaceae","J"
"206","F","Fallopia japonica","fajap-F16-1",102.31077213144,136.455417481216,0.712853573286097,8.29218648832882,NA,0.762572315422582,"fajap-F16-1","fajap",2019-08-15,"invader","away",0,0,"Polygonaceae","J"
"207","F","Fallopia japonica","fajap-F20-1",125.374922884927,198.104249389356,-0.571417844916128,4.04491976067964,NA,0.460931531021729,"fajap-F20-1","fajap",2019-07-17,"invader","away",0,0,"Polygonaceae","J"
"208","F","Fallopia japonica","fajap-F23-1",98.6479635381314,153.647012009073,1.5216721214792,4.40170541856257,NA,0.460077366820243,"fajap-F23-1","fajap",2019-08-14,"invader","away",0,0,"Polygonaceae","J"
"209","F","Fallopia japonica","fajap-F27-1",73.1398076541995,136.108253099247,0.901099991482333,1.86988940164045,NA,0.300721897275841,"fajap-F27-1","fajap",2020-05-26,"invader","away",0,0,"Polygonaceae","J"
"210","F","Fallopia japonica","fajap-F32-1",147.897059282664,214.429491927598,0.615059506085692,9.84076830004519,NA,0.761864802846024,"fajap-F32-1","fajap",2019-08-14,"invader","away",0,0,"Polygonaceae","J"
"211","F","Fallopia japonica","fajap-F37-1",67.2039297548353,128.420899574581,-0.254090692274794,1.52751584560633,NA,0.266825258187506,"fajap-F37-1","fajap",2019-08-14,"invader","away",0,0,"Polygonaceae","J"
"212","F","Fallopia japonica","fajap-F39-1",171.771965487088,182.641843376371,2.18168554180393,8.3674561442748,NA,0.429740397484705,"fajap-F39-1","fajap",2019-07-16,"invader","away",0,0,"Polygonaceae","J"
"213","F","Fallopia japonica","fajap-F9-1",170.715789084529,178.498891561422,-0.56905157109589,11.5059531969164,NA,0.480405543692561,"fajap-F9-1","fajap",2019-08-15,"invader","away",0,0,"Polygonaceae","J"
"214","F","Humulus lupulus","hulup-F10-1",22.0350075276605,34.6145057300193,1.10572261234577,0.785126360282206,NA,0.140618754148039,"hulup-F10-1","hulup",2020-07-02,"native","home",1,0,"Cannabinaceae","F"
"215","F","Humulus lupulus","hulup-F26-1",50.9454513656209,83.1589573524251,0.779661077508184,0.711432979989189,NA,0.126690774874416,"hulup-F26-1","hulup",2020-07-06,"native","home",1,0,"Cannabinaceae","F"
"216","F","Humulus lupulus","hulup-F27-1",19.6107282456236,33.2943301312703,0.545795838213621,1.94746087572611,NA,0.380116097226042,"hulup-F27-1","hulup",2020-05-27,"native","home",1,0,"Cannabinaceae","F"
"217","F","Humulus lupulus","hulup-F28-1",36.627667169919,65.2703405855174,0.737586531820313,0.508719946629358,NA,0.0961410603807202,"hulup-F28-1","hulup",2020-07-09,"native","home",1,0,"Cannabinaceae","F"
"218","F","Humulus lupulus","hulup-F31-1",17.1352199969276,25.7585719504793,0.70401311831092,0.902688603116069,NA,0.127150775400745,"hulup-F31-1","hulup",2020-07-08,"native","home",1,0,"Cannabinaceae","F"
"219","F","Laburnum anagyroides","laana-F10-1",36.610118165503,65.3764329435168,0.88113256773911,3.91834204304477,NA,0.636365188206616,"laana-F10-1","laana",2020-07-23,"native","home",1,0,"Fabaceae","F"
"220","F","Laburnum anagyroides","laana-F31-1",56.3492982587716,75.4613614233771,0.612970049885286,2.01799837296339,NA,0.289314167515343,"laana-F31-1","laana",2020-07-08,"native","home",1,0,"Fabaceae","F"
"221","F","Laburnum anagyroides","laana-F35-2",39.7543882198546,77.6883547172093,0.802275802482413,1.15751789628389,NA,0.253453599578663,"laana-F35-2","laana",2020-06-30,"native","home",1,0,"Fabaceae","F"
"222","F","Laburnum anagyroides","laana-F43-1",68.8220390507197,160.078188380751,1.16881012888992,1.32632295998886,NA,0.312249581293392,"laana-F43-1","laana",2020-07-03,"native","home",1,0,"Fabaceae","F"
"223","F","Laburnum anagyroides","laana-F53-1",73.1652200527969,95.0050153378295,0.622241564700158,3.00099341658378,NA,0.315129318078615,"laana-F53-1","laana",2021-06-15,"native","home",1,0,"Fabaceae","F"
"224","F","Leucanthemum vulgaris","levul-F13-1",34.9989224140713,67.136043174987,0.656234068887047,1.26069799352714,NA,0.241513264416037,"levul-F13-1","levul",2021-06-04,"invader","home",0,0,"Asteraceae","F"
"225","F","Leucanthemum vulgaris","levul-F51-1",105.361428552792,170.869063221129,0.888173680774536,3.00142470186725,NA,0.395258577156374,"levul-F51-1","levul",2021-06-15,"invader","home",0,0,"Asteraceae","F"
"226","F","Leucanthemum vulgaris","levul-F54-1",67.9162178718976,86.2240808285906,1.47201823745442,1.35276137804536,NA,0.169463126490325,"levul-F54-1","levul",2021-06-01,"invader","home",0,0,"Asteraceae","F"
"227","F","Leucanthemum vulgaris","levul-F59-1",28.1881825532146,52.4410210606889,0.629282709003628,0.870369331000613,NA,0.180540913550896,"levul-F59-1","levul",2021-06-04,"invader","home",0,0,"Asteraceae","F"
"228","F","Leucanthemum vulgaris","levul-F60-1",117.189059510589,208.54212349399,-0.68048648117425,7.89194970847323,NA,1.1944797805181,"levul-F60-1","levul",2021-05-26,"invader","home",0,0,"Asteraceae","F"
"229","F","Parthenocissus sp.","paspp-F10-1",121.784101430286,97.8916497310117,1.66442297452668,32.3400010626652,NA,1.02817460361687,"paspp-F10-1","paspp",2019-07-17,"invader","away",1,0,"Vitaceae","E"
"230","F","Parthenocissus sp.","paspp-F26-1",26.8973122722897,47.3803785297484,0.649478526072328,1.03417983248395,NA,0.200059359353227,"paspp-F26-1","paspp",2020-07-06,"invader","away",1,0,"Vitaceae","E"
"231","F","Parthenocissus sp.","paspp-F27-1",33.4790635512988,57.8640122256918,1.30256802382856,2.23356305889116,NA,0.380290919305981,"paspp-F27-1","paspp",2020-05-26,"invader","away",1,0,"Vitaceae","E"
"232","F","Parthenocissus sp.","paspp-F28-1",24.6517040378962,53.0603200635906,-2.08874514381927,3.08542179492299,NA,0.603373413422965,"paspp-F28-1","paspp",2020-07-09,"invader","away",1,0,"Vitaceae","E"
"233","F","Parthenocissus sp.","paspp-F28-2",1.73211392320464,1.89152735928733,-6.22421032164308,0.719035399408105,NA,0.0600350114479758,"paspp-F28-2","paspp",2020-07-09,"invader","away",1,0,"Vitaceae","E"
"234","F","Parthenocissus sp.","paspp-F31-1",35.0714451776402,62.9304263395831,0.72179343301766,1.97515220031751,NA,0.32188271723886,"paspp-F31-1","paspp",2020-07-08,"invader","away",1,0,"Vitaceae","E"
"235","F","Plantago lanceolata","pllan-F10-1",78.9034418331115,154.738895034471,-0.0832601719634416,0.607000007612732,NA,0.115183443153973,"pllan-F10-1","pllan",2020-06-18,"invader","home",0,0,"Plantaginaceae","F"
"236","F","Plantago lanceolata","pllan-F15-1",77.4393785808986,121.697676287394,0.511846728283421,0.641836438779178,NA,0.0675212230895673,"pllan-F15-1","pllan",2020-06-16,"invader","home",0,0,"Plantaginaceae","F"
"237","F","Plantago lanceolata","pllan-F15-2",70.5668947919525,139.115278599379,-1.27142672135501,5.39978472227909,NA,1.39309162697419,"pllan-F15-2","pllan",2020-06-16,"invader","home",0,0,"Plantaginaceae","F"
"238","F","Plantago lanceolata","pllan-F19-1",105.350996628621,239.72758775163,1.02891310091975,0.758880459901949,NA,0.150547320836078,"pllan-F19-1","pllan",2020-06-23,"invader","home",0,0,"Plantaginaceae","F"
"239","F","Plantago lanceolata","pllan-F27-1",70.0104719380963,130.066691437907,1.47318344674647,1.95779267794072,NA,0.36928948498063,"pllan-F27-1","pllan",2020-05-26,"invader","home",0,0,"Plantaginaceae","F"
"240","F","Plantago lanceolata","pllan-F37-1",83.8854950360614,114.802292594841,0.780467530073573,0.941364168986994,NA,0.0710977161122668,"pllan-F37-1","pllan",2020-06-05,"invader","home",0,0,"Plantaginaceae","F"
"241","F","Prunus avium","pravi-F1-1",74.0474498512342,152.250979493635,1.19725705762866,1.90721938709618,NA,0.333463469914316,"pravi-F1-1","pravi",2020-07-17,"invader","home",1,0,"Rosaceae","F"
"242","F","Prunus avium","pravi-F29-1",35.149271107549,68.4055185873576,0.891911475565147,0.48864771324357,NA,0.0970894090888498,"pravi-F29-1","pravi",2020-07-06,"invader","home",1,0,"Rosaceae","F"
"243","F","Prunus avium","pravi-F31-1",71.8097632205665,114.858577275448,-1.96763119362755,6.24561627971289,NA,0.832444571528488,"pravi-F31-1","pravi",2019-07-25,"invader","home",1,0,"Rosaceae","F"
"244","F","Prunus avium","pravi-F33-1",50.9749853666039,92.6607024954816,1.1136075944515,0.918908247035374,NA,0.154374141377795,"pravi-F33-1","pravi",2020-07-15,"invader","home",1,0,"Rosaceae","F"
"245","F","Prunus avium","pravi-F37-1",78.7485919930816,99.4904672189226,1.5673266821244,4.58591496586011,NA,0.46972557687365,"pravi-F37-1","pravi",2019-07-19,"invader","home",1,0,"Rosaceae","F"
"246","F","Prunus avium","pravi-F57-1",25.5429480750753,55.1102169462551,-0.0596220668666613,1.99292507459769,NA,0.338801293991004,"pravi-F57-1","pravi",2020-07-22,"invader","home",1,0,"Rosaceae","F"
"247","F","Prunus serotina","prser-F1-1",62.2519220179975,106.157479052002,1.35315981265671,2.01593804917396,NA,0.320571124933516,"prser-F1-1","prser",2020-07-17,"invader","away",1,0,"Rosaceae","E"
"248","F","Prunus serotina","prser-F22-1",30.7055572941309,58.1363470960423,0.656699064196126,1.38008707062165,NA,0.272514257309255,"prser-F22-1","prser",2020-06-17,"invader","away",1,0,"Rosaceae","E"
"249","F","Prunus serotina","prser-F31-1",99.9934801536187,100.06440910718,-2.13770272825455,15.974969683835,NA,0.859838948318643,"prser-F31-1","prser",2019-07-24,"invader","away",1,0,"Rosaceae","E"
"250","F","Prunus serotina","prser-F33-1",40.8011199596088,54.6677124189007,1.05961686862641,2.65798878664706,NA,0.393081921447244,"prser-F33-1","prser",2020-06-08,"invader","away",1,0,"Rosaceae","E"
"251","F","Prunus serotina","prser-F57-1",41.9883658906569,53.4152462260821,1.65308323159513,4.81160064363888,NA,0.505155806617393,"prser-F57-1","prser",2020-07-22,"invader","away",1,0,"Rosaceae","E"
"252","F","Quercus robur","qurob-F14-1",107.025471901202,182.200887218314,-1.60537995340516,3.45897259515763,NA,0.487304832607327,"qurob-F14-1","qurob",2019-07-28,"native","home",1,0,"Fagaceae","F"
"253","F","Quercus robur","qurob-F18-1",23.8782277162616,42.5174405121284,-1.85997411041075,5.62329588859127,NA,0.58138076410647,"qurob-F18-1","qurob",2019-07-22,"native","home",1,0,"Fagaceae","F"
"254","F","Quercus robur","qurob-F31-1",40.4879562122455,55.0993456887801,0.893639981612504,1.1932394662122,NA,0.142981667907337,"qurob-F31-1","qurob",2020-07-08,"native","home",1,0,"Fagaceae","F"
"255","F","Quercus robur","qurob-F33-1",36.2062370893057,61.0225136407297,0.587883436372083,0.753065109790495,NA,0.135643070283299,"qurob-F33-1","qurob",2020-07-15,"native","home",1,0,"Fagaceae","F"
"256","F","Quercus robur","qurob-F34-1",63.0954387178743,94.4963785979258,0.594835925869863,2.59213804419592,NA,0.323664946083833,"qurob-F34-1","qurob",2020-07-21,"native","home",1,0,"Fagaceae","F"
"257","F","Quercus rubra","qurub-F14-1",14.7746425883518,18.9156604198954,-5.37099379600377,18.0823356603514,NA,0.956865610358768,"qurub-F14-1","qurub",2019-07-28,"invader","away",1,0,"Fagaceae","E"
"258","F","Quercus rubra","qurub-F18-1",50.0706806137753,88.5135097020442,-2.57977070510916,5.13753488490438,NA,0.552800439049594,"qurub-F18-1","qurub",2019-07-22,"invader","away",1,0,"Fagaceae","E"
"259","F","Quercus rubra","qurub-F31-1",29.8921947201755,21.1695285672325,-5.69360962608443,22.9862019459122,NA,0.988616341413625,"qurub-F31-1","qurub",2019-07-24,"invader","away",1,0,"Fagaceae","E"
"260","F","Quercus rubra","qurub-F33-1",22.3964765569022,33.5365946643233,-0.563845987053817,3.88045558183705,NA,0.871182769065767,"qurub-F33-1","qurub",2020-06-08,"invader","away",1,0,"Fagaceae","E"
"261","F","Quercus rubra","qurub-F34-1",58.4195723046731,92.3142106223397,0.547508789319139,1.62986332371921,NA,0.240376293796772,"qurub-F34-1","qurub",2020-07-21,"invader","away",1,0,"Fagaceae","E"
"262","F","Rhamnus cathartica","rhcat-F14-1",55.3494516786281,111.335591223039,0.192582737703022,2.63163069448702,NA,0.404776589500398,"rhcat-F14-1","rhcat",2020-07-22,"invader","home",1,0,"Rhamnaceae","F"
"263","F","Rhamnus cathartica","rhcat-F17-1",45.1948038494492,133.834306802561,-0.231806549494857,2.18825395146512,NA,0.607261948540175,"rhcat-F17-1","rhcat",2020-07-31,"invader","home",1,0,"Rhamnaceae","F"
"264","F","Rhamnus cathartica","rhcat-F37-1",29.5779603868319,55.157890531338,0.759161796536459,1.35108250195876,NA,0.283567425008222,"rhcat-F37-1","rhcat",2020-07-27,"invader","home",1,0,"Rhamnaceae","F"
"265","F","Rhamnus cathartica","rhcat-F7-1",57.3945072016973,79.875641050697,0.61574948225307,1.24918902488607,NA,0.169681035659529,"rhcat-F7-1","rhcat",2020-07-23,"invader","home",1,0,"Rhamnaceae","F"
"266","F","Rhamnus cathartica","rhcat-F9-1",31.1257405301548,41.7417313250202,0.53577659957053,1.67084216976015,NA,0.223329213986668,"rhcat-F9-1","rhcat",2020-07-23,"invader","home",1,0,"Rhamnaceae","F"
"267","F","Robinia pseudo-acacia","ropse-F1-1",56.0137065139165,113.546680015834,0.624828048649014,1.47242457924551,NA,0.322943731763664,"ropse-F1-1","ropse",2020-07-17,"invader","away",1,0,"Fabaceae","E"
"268","F","Robinia pseudo-acacia","ropse-F10-1",150.786834695795,238.470331428661,1.25287238825153,4.51187842314481,NA,0.57042803535837,"ropse-F10-1","ropse",2019-07-17,"invader","away",1,0,"Fabaceae","E"
"269","F","Robinia pseudo-acacia","ropse-F31-1",67.0839661548681,89.3883209741937,-3.24966547574111,6.61636305448164,NA,0.555707363948727,"ropse-F31-1","ropse",2019-07-24,"invader","away",1,0,"Fabaceae","E"
"270","F","Robinia pseudo-acacia","ropse-F35-1",57.9176845534564,96.8032152240093,1.27605832915538,2.4910985251468,NA,0.402879486110136,"ropse-F35-1","ropse",2020-06-30,"invader","away",1,0,"Fabaceae","E"
"271","F","Robinia pseudo-acacia","ropse-F51-1",183.397437575444,213.161906586007,21.2486712167165,32.1749843356437,NA,5.04091187022863,"ropse-F51-1","ropse",2021-06-15,"invader","away",1,0,"Fabaceae","E"
"272","F","Robinia pseudo-acacia","ropse-F51-2",56.3568882079306,87.5126024359329,0.659107594838089,0.869551393266876,NA,0.125808140074195,"ropse-F51-2","ropse",2021-06-15,"invader","away",1,0,"Fabaceae","E"
"273","F","Senecio jacobaea","sejac-F1-1",84.2042673115637,124.164893794349,-1.26546600475087,3.078319180032,NA,0.532938852035037,"sejac-F1-1","sejac",2020-06-24,"native","home",0,0,"Asteraceae","F"
"274","F","Senecio jacobaea","sejac-F1-2",92.6681302071774,170.149761999709,0.261388681949069,0.311641826306634,NA,0.047713941538452,"sejac-F1-2","sejac",2020-06-24,"native","home",0,0,"Asteraceae","F"
"275","F","Senecio jacobaea","sejac-F10-1",51.1680642194061,87.5773655544069,0.471735787276724,0.494236299172881,NA,0.0903509464677492,"sejac-F10-1","sejac",2020-06-18,"native","home",0,0,"Asteraceae","F"
"276","F","Senecio jacobaea","sejac-F15-1",136.095056605536,317.575142040537,2.35351054618283,5.67980184208774,NA,0.979957874235739,"sejac-F15-1","sejac",2020-06-16,"native","home",0,0,"Asteraceae","F"
"277","F","Senecio jacobaea","sejac-F36-1",92.7672471444687,152.352760045797,0.0540989677509574,0.883468480340016,NA,0.130847366204066,"sejac-F36-1","sejac",2020-06-25,"native","home",0,0,"Asteraceae","F"
"278","F","Senecio jacobaea","sejac-F55-3",88.9519608238106,168.434955308148,0.520503475558815,2.86505990717888,NA,0.507899306484323,"sejac-F55-3","sejac",2020-06-30,"native","home",0,0,"Asteraceae","F"
"279","F","Senecio vulgaris","sevul-F1-1",123.711900345008,251.145524803933,0.39547274587604,3.7721827450836,NA,0.717436000415909,"sevul-F1-1","sevul",2020-07-03,"native","home",0,0,"Asteraceae","F"
"280","F","Senecio vulgaris","sevul-F11-1",136.653101945006,236.649182111095,0.637804587008293,8.99238770120752,NA,1.28683113936318,"sevul-F11-1","sevul",2020-06-28,"native","home",0,0,"Asteraceae","F"
"281","F","Senecio vulgaris","sevul-F12-1",107.34808380558,230.366493734315,0.328419401713018,0.941534784601091,NA,0.186485782926951,"sevul-F12-1","sevul",2020-06-23,"native","home",0,0,"Asteraceae","F"
"282","F","Senecio vulgaris","sevul-F15-1",116.53021151467,2759.04215841315,0.18944615493558,1.57579130107375,NA,0.251727210312817,"sevul-F15-1","sevul",2020-06-16,"native","home",0,0,"Asteraceae","F"
"283","F","Senecio vulgaris","sevul-F36-2",157.476540042622,273.853107616731,0.0145498888052665,1.44239900616903,NA,0.173799898147321,"sevul-F36-2","sevul",2020-06-25,"native","home",0,0,"Asteraceae","F"
"284","F","Solidago gigantea","sogig-F1-1",-3.21831223139483,29.0133631952759,-7.48571810397529,37.9704549001167,NA,3.49874622164355,"sogig-F1-1","sogig",2020-07-30,"invader","away",0,0,"Asteraceae","E"
"285","F","Solidago gigantea","sogig-F10-1",5.43585364406912,10.6299066119879,-1.9629957305913,3.68691003845602,NA,0.475206468210089,"sogig-F10-1","sogig",2019-07-18,"invader","away",0,0,"Asteraceae","E"
"286","F","Solidago gigantea","sogig-F11-1",66.1851660740006,121.731156229187,2.21665042702051,8.18332000841062,NA,1.04286860874988,"sogig-F11-1","sogig",2020-07-21,"invader","away",0,0,"Asteraceae","E"
"287","F","Solidago gigantea","sogig-F27-1",32.4011801958558,38.9349161423463,1.04620629026342,6.02384230771199,NA,0.606585053759367,"sogig-F27-1","sogig",2020-07-27,"invader","away",0,0,"Asteraceae","E"
"288","F","Solidago gigantea","sogig-F45-1",61.3523794144938,131.324653822875,-2.22870464021464,6.68792554045263,NA,1.37517770336247,"sogig-F45-1","sogig",2021-10-20,"invader","away",0,0,"Asteraceae","E"
"289","F","Solidago virgaurea","sovir-F1-1",48.0237807955745,65.4096353963618,0.648386245974913,1.2493164054993,NA,0.145594566543763,"sovir-F1-1","sovir",2020-07-30,"native","home",0,0,"Asteraceae","F"
"290","F","Solidago virgaurea","sovir-F17-1",25.2804278101592,49.5828317747489,0.7743456015287,0.466590987472481,NA,0.102151979074633,"sovir-F17-1","sovir",2020-07-31,"native","home",0,0,"Asteraceae","F"
"291","F","Solidago virgaurea","sovir-F50-1",38.0802122534343,68.6330341358874,0.390543805121579,2.27403156075026,NA,0.558724115142098,"sovir-F50-1","sovir",2021-10-20,"native","home",0,0,"Asteraceae","F"
"292","J","Agrostis gigantea","aggig-J10-1",63.9576078191636,124.620332053765,2.50772014951577,2.67829282883493,NA,0.468081680353756,"aggig-J10-1","aggig",2019-08-26,"native","away",0,1,"Poaceae","F"
"293","J","Agrostis gigantea","aggig-J17-1",122.462407422844,178.901622308476,-1.08093430237192,4.76814371583231,NA,0.541635320362357,"aggig-J17-1","aggig",2019-07-30,"native","away",0,1,"Poaceae","F"
"294","J","Agrostis gigantea","aggig-J4-1",74.9493452642835,145.723669043356,0.780949545768424,4.62174918676111,NA,0.800246738166181,"aggig-J4-1","aggig",2019-07-02,"native","away",0,1,"Poaceae","F"
"295","J","Agrostis gigantea","aggig-J6-1",134.833570397835,472.758385915075,0.0819242883983558,3.239608051367,NA,0.659354513337572,"aggig-J6-1","aggig",2019-07-09,"native","away",0,1,"Poaceae","F"
"296","J","Agrostis gigantea","aggig-J8-1",80.355475561481,156.737860098681,2.96666070931825,1.95463888270194,NA,0.318750548347302,"aggig-J8-1","aggig",2019-08-19,"native","away",0,1,"Poaceae","F"
"297","J","Agrostis stolonifera","agsto-J17-1",148.357649211571,214.909691732873,-3.34250844053796,4.41111872721125,NA,0.506289752409061,"agsto-J17-1","agsto",2019-07-30,"invader","away",0,1,"Poaceae","F"
"298","J","Agrostis stolonifera","agsto-J20-1",99.1245223012899,159.031130054153,3.8006025490615,3.93664324542181,NA,0.542300193844937,"agsto-J20-1","agsto",2019-09-03,"invader","away",0,1,"Poaceae","F"
"299","J","Agrostis stolonifera","agsto-J6-1",152.760083388352,555.238872857895,2.12828661999993,5.86377192040469,NA,0.974458699460219,"agsto-J6-1","agsto",2019-07-09,"invader","away",0,1,"Poaceae","F"
"300","J","Agrostis stolonifera","agsto-J7-1",98.3166809746704,173.564372872102,1.11721508879828,3.19623776068211,NA,0.411391315280346,"agsto-J7-1","agsto",2019-07-10,"invader","away",0,1,"Poaceae","F"
"301","J","Agrostis stolonifera","agsto-J8-1",123.047319477491,106.730006544811,4.37726670600465,76.9818656833829,NA,5.01936392956728,"agsto-J8-1","agsto",2019-08-19,"invader","away",0,1,"Poaceae","F"
"302","J","Ambrosia artemisiifolia","amart-J14-1",190.286060266158,286.502215304083,-2.40618123532429,2.70610897483994,NA,0.333348969792085,"amart-J14-1","amart",2019-08-29,"invader","away",0,0,"Asteraceae","E"
"303","J","Ambrosia artemisiifolia","amart-J18-1",97.1875475993355,196.009714336546,-0.909502696644776,1.10144904640088,NA,0.202504390427674,"amart-J18-1","amart",2019-09-04,"invader","away",0,0,"Asteraceae","E"
"304","J","Ambrosia artemisiifolia","amart-J6-1",138.949305000676,214.833188370397,-1.27374564663769,2.01164700514577,NA,0.255807447051432,"amart-J6-1","amart",2019-07-17,"invader","away",0,0,"Asteraceae","E"
